"lake","year","date","ZID","carbon","doy","depth","depth.rounded","manual.chl","c.to.chl","c.to.chl.corr"
"T",2022,2022-06-08,1,660,159,0,0,4.2141582338737,156.61490702814,67.3444100221002
"T",2022,2022-06-29,2,826.666666666667,180,0.4,0.5,6.05389880588198,136.551120719672,58.7169819094588
"T",2022,2022-06-29,4,880,180,2.2,2.25,6.73991698743112,130.565406315992,56.1431247158765
"L",2022,2022-06-28,2,500,179,0.9,1,2.24700860530149,222.518061933685,137.961198398885
"R",2022,2022-06-27,4,520,178,2.2,2.25,3.61570305268053,143.817120052072,76.2230736275983
"R",2022,2022-06-27,5,586.666666666667,178,3.3,3.25,4.79570611333511,122.331655193666,64.835777252643
"L",2022,2022-06-28,1,406.666666666667,179,0,0,2.53455617713446,160.448866880686,99.4782974660252
"L",2022,2022-06-28,4,506.666666666667,179,3.7,3.75,3.74776380617011,135.191728420163,83.8188716205012
"R",2022,2022-06-27,6,1480,178,4.3,4.25,40.78906996903,36.2842300921233,19.2306419488253
"L",2022,2022-06-28,6,1853.33333333333,179,6.4,6.5,27.921508469978,66.3765475037314,41.1534594523135
"L",2022,2022-06-28,5,706.666666666667,179,4.7,4.75,9.18094043266173,76.9710545286471,47.7220538077612
"T",2022,2022-06-22,5,993.333333333333,173,2.5,2.5,8.85914477361257,112.125194780881,48.2138337557788
"L",2022,2022-06-28,3,406.666666666667,179,1.9,2,3.03474367765159,134.003629255886,83.0822501386491
"R",2022,2022-06-06,1,493.333333333333,157,0,0,5.80473500027996,84.98808874299,45.0436870337847
"R",2022,2022-06-27,2,520,178,0.65,0.75,3.18227312661087,163.405207319147,86.604759879148
"T",2022,2022-06-08,3,646.666666666667,159,1.2,1.25,3.79269576074473,170.503174380559,73.3163649836405
"R",2022,2022-06-27,1,406.666666666667,178,0,0,3.48345247062707,116.742418648089,61.8734818834874
"R",2022,2022-06-06,2,513.333333333333,157,0.7,0.75,7.12589156674988,72.0377693829356,38.1800177729558
"T",2022,2022-06-29,3,826.666666666667,180,1.7,1.75,6.51089402834192,126.966690452676,54.5956768946508
"R",2022,2022-06-27,3,486.666666666667,178,1.6,1.5,3.15344609821251,154.328519184941,81.7941151680187
"T",2022,2022-06-22,1,820,173,0,0,5.51310234645968,148.736582139923,63.9567303201667
"R",2022,2022-05-30,2,660,150,0.65,0.75,4.21469650012291,156.594905464902,82.995299896398
"R",2022,2022-05-30,5,906.666666666667,150,3.2,3.25,17.26255745623,52.5221520024227,27.836740561284
"R",2022,2022-05-30,6,1580,150,4.3,4.25,57.4739887941444,27.4906968030201,14.5700693056007
"L",2022,2022-06-07,1,700,158,0,0,4.50008526545238,155.552608163666,96.4426170614728
"R",2022,2022-06-13,2,3240,164,0.7,0.75,4.97341328013409,651.464058485131,345.275950997119
"L",2022,2022-05-31,6,2333.33333333333,151,6.2,6.25,38.8181470940508,60.1093433872565,37.267792900099
"R",2022,2022-05-30,4,773.333333333333,150,2.4,2.5,7.60620448312546,101.671383546024,53.8858332793926
"R",2022,2022-06-13,5,706.666666666667,164,3.3,3.25,7.32628629710876,96.4563269859581,51.1218533025578
"T",2022,2022-06-08,2,813.333333333333,159,0.65,0.75,4.11988987142927,197.41628021993,84.88900049457
"R",2022,2022-06-20,2,506.666666666667,171,0.8,0.75,3.57728160781215,141.634548859725,75.0663108956544
"R",2022,2022-06-13,3,506.666666666667,164,1.3,1.25,6.08799151357424,83.2239443069139,44.1086904826643
"T",2022,2022-06-29,1,953.333333333333,180,0,0,5.10431927309704,186.769926081622,80.3110682150975
"R",2022,2022-05-30,3,573.333333333333,150,1.3,1.25,4.63030981334383,123.82180813929,65.6255583138239
"R",2022,2022-06-13,4,660,164,2.6,2.5,7.32342917985797,90.1217153591427,47.7645091403456
"R",2022,2022-06-20,6,2560,171,4.4,4.5,114.745553594171,22.3102326827769,11.8244233218717
"R",2022,2022-06-20,1,526.666666666667,171,0,0,3.12076005965151,168.762306809796,89.4440226091921
"T",2022,2022-06-22,2,940,173,0.6,0.5,5.30899178476044,177.058100315447,76.1349831356424
"R",2022,2022-06-20,5,1053.33333333333,171,3.4,3.5,8.79161030154541,119.811194673651,63.4999331770351
"T",2022,2022-06-22,4,980,173,2.2,2.25,8.08881400216433,121.154967803411,52.0966361554668
"R",2022,2022-06-20,4,566.666666666667,171,2.6,2.5,4.52750095974532,125.16102629353,66.3353439355709
"T",2022,2022-06-22,3,953.333333333333,173,1.8,1.75,6.4918139251842,146.851611016606,63.1461927371404
"T",2022,2022-06-22,6,1166.66666666667,173,3.8,3.75,24.1817188988678,48.2458121172391,20.7456992104128
"L",2022,2022-05-31,5,993.333333333333,151,4.2,4.25,9.90029523724508,100.333708190479,62.2068990780968
"T",2022,2022-06-29,5,906.666666666667,180,2.6,2.5,7.71409528780482,117.533765508447,50.5395191686322
"T",2022,2022-06-29,6,1026.66666666667,180,3.7,3.75,14.1559218618018,72.5255957675928,31.1860061800649
"L",2022,2022-06-14,3,500,165,1.9,2,3.60313597113822,138.768007648085,86.0361647418129
"L",2022,2022-06-14,6,2140,165,6.4,6.5,46.9942746998757,45.5374620348308,28.2332264615951
"L",2022,2022-06-07,2,526.666666666667,158,0.85,0.75,4.3299572462864,121.633225620961,75.4125998849955
"L",2022,2022-05-31,2,933.333333333333,151,0.95,1,3.10073655518101,301.00375079393,186.622325492237
"L",2022,2022-05-31,3,833.333333333333,151,2,2,5.05353062288687,164.901213729518,102.238752512301
"R",2022,2022-06-06,5,866.666666666667,157,3.3,3.25,12.4768322345318,69.4620758198556,36.8149001845235
"L",2022,2022-06-14,2,440,165,1,1,3.25684632699682,135.100018798163,83.7620116548613
"L",2022,2022-05-31,1,606.666666666667,151,0,0,2.54477928858356,238.396575053997,147.805876533478
"L",2022,2022-06-07,3,580,158,1.8,1.75,4.36261206540495,132.947874187425,82.4276819962035
"L",2022,2022-06-14,5,793.333333333333,165,4.4,4.5,9.05334836557307,87.6287204798305,54.3298066974949
"L",2022,2022-06-14,1,373.333333333333,165,0,0,3.5946403355049,103.858327534428,64.3921630713453
"L",2022,2022-06-14,4,580,165,3.3,3.25,5.00267415112931,115.937992857094,71.8815555713984
"L",2022,2022-06-07,5,906.666666666667,158,4,4,16.0136362204036,56.6184128443887,35.103415963521
"R",2022,2022-06-06,6,1133.33333333333,157,4.3,4.25,42.4556427529409,26.6945277434253,14.1480997040154
"R",2022,2022-06-06,3,753.333333333333,157,1.4,1.5,5.32015183832733,141.59996861484,75.0479833658652
"R",2022,2022-06-06,4,553.333333333333,157,2.6,2.5,5.73784644771185,96.4357164967342,51.1109297432691
"L",2022,2022-06-07,6,933.333333333333,158,5.6,5.5,19.4908003058633,47.8858394056074,29.6892204314766
"L",2022,2022-06-21,6,1886.66666666667,172,6.3,6.25,45.1388641208205,41.7969460112407,25.9141065269693
"T",2022,2022-06-15,5,660,166,2.4,2.5,9.6453630116724,68.4266625529072,29.4234648977501
"T",2022,2022-06-15,6,940,166,3.4,3.5,14.5516932457003,64.5972935333659,27.7768362193473
"L",2022,2022-06-21,5,846.666666666667,172,4.7,4.75,10.849796900846,78.0352548904071,48.3818580320524
"L",2022,2022-06-21,1,526.666666666667,172,0,0,3.51398149690542,149.877472926501,92.9240332144305
"T",2022,2022-06-02,1,766.666666666667,153,0,0,3.55234193826556,215.820064619397,92.8026277863407
"T",2022,2022-06-15,4,720,166,1.8,1.75,6.79964875194977,105.887822483999,45.5317636681194
"T",2022,2022-06-02,6,860,153,3.8,3.75,12.2264666598174,70.339209513932,30.2458600909908
"T",2022,2022-06-15,1,660,166,0,0,7.06598648049898,93.4052169249824,40.1642432777424
"T",2022,2022-06-15,3,593.333333333333,166,1,1,5.73644157280142,103.432297845854,44.4758880737171
"T",2022,2022-06-08,4,940,159,2.1,2,4.83933654011916,194.241502364465,83.5238460167202
"T",2022,2022-06-15,2,953.333333333333,166,0.6,0.5,6.53124479869193,145.96502852324,62.7649622649934
"T",2022,2022-06-08,5,933.333333333333,159,2.6,2.5,13.0337942647945,71.6087207126135,30.7917499064238
"T",2022,2022-06-02,4,813.333333333333,153,2.2,2.25,6.30316954704551,129.035610935544,55.4853127022839
"L",2022,2022-06-21,2,533.333333333333,172,1.1,1,2.785850799395,191.443609775928,118.695038061075
"T",2022,2022-06-08,6,1060,159,3.4,3.5,13.8289570525395,76.6507550766705,32.9598246829683
"T",2022,2022-06-02,5,1066.66666666667,153,2.7,2.75,10.6414160935697,100.237285835597,43.1020329093067
"L",2022,2022-06-21,4,500,172,3.2,3.25,3.57179129207024,139.985782794771,86.7911853327582
"T",2022,2022-06-02,2,733.333333333333,153,0.55,0.5,3.69013809806252,198.727883305604,85.4529898214099
"L",2022,2022-06-21,3,493.333333333333,172,2.2,2.25,3.00531989140494,164.153351776043,101.775078101146
"T",2022,2022-06-02,3,746.666666666667,153,1.2,1.25,4.9211530099986,151.725960389693,65.2421629675681
"L",2022,2022-07-12,6,900,193,5.8,5.75,18.9642248407451,47.4577794535703,29.4238232612136
"T",2022,2022-07-06,4,893.333333333333,187,1.9,2,9.23812009747081,96.7007707096066,41.5813314051308
"L",2022,2022-07-12,4,613.333333333333,193,3,3,7.7750263095267,78.8850492482346,48.9087305339054
"R",2022,2022-07-11,1,846.666666666667,192,0,0,-14.0766768692169,-60.1467714669341,-31.8777888774751
"T",2022,2022-07-06,2,460,187,0.45,0.5,8.92524386901517,51.5392079758105,22.1618594295985
"L",2022,2022-07-12,6,720,193,5.8,5.75,18.9642248407451,37.9662235628562,23.5390586089709
"T",2022,2022-07-06,1,800,187,0,0,7.25198940673074,110.314557169306,47.4352595828016
"T",2022,2022-07-06,3,820,187,1.2,1.25,7.92701116765275,103.443780090297,44.4808254388278
"L",2022,2022-07-12,5,613.333333333333,193,4.3,4.25,7.71627347189328,79.4856915799337,49.2811287795589
"R",2022,2022-07-05,6,2080,186,5.1,5,86.2342772014173,24.1203390055876,12.7837796729614
"T",2022,2022-07-06,6,800,187,3.4,3.5,20.6183604447018,38.8003693186755,16.6841588070305
"T",2022,2022-07-06,5,933.333333333333,187,2.4,2.5,6.66140367810098,140.110610080818,60.2475623347518
"R",2022,2022-07-11,1,440,192,0,0,-14.0766768692169,-31.2573772977768,-16.5664099678217
"L",2022,2022-07-12,4,573.333333333333,193,3,3,7.7750263095267,73.7403721233497,45.7190307164768
"L",2022,2022-07-05,5,1353.33333333333,186,4.2,4.25,60.4910113114955,22.3724699586259,13.8709313743481
"R",2022,2022-07-05,1,446.666666666667,186,0,0,5.57816581759881,80.0741106077302,42.439278622097
"R",2022,2022-07-05,4,500,186,2.5,2.5,4.59827292387937,108.736477429045,57.6303330373941
"L",2022,2022-07-05,1,513.333333333333,186,0,0,3.89984949950684,131.629011170366,81.6099869256271
"R",2022,2022-07-05,3,493.333333333333,186,1.4,1.5,5.51391620502849,89.4705895028712,47.4194124365217
"L",2022,2022-07-05,6,1373.33333333333,186,6.3,6.25,28.1705499097194,48.7506753590034,30.2254187225821
"L",2022,2022-07-05,4,560,186,3.6,3.5,6.41245374362198,87.3300646506796,54.1446400834214
"R",2022,2022-07-05,5,913.333333333333,186,3.4,3.5,32.6743348585247,27.9526220591158,14.8148896913314
"L",2022,2022-07-05,2,460,186,0.9,1,3.57580568175682,128.642337123308,79.7582490164508
"L",2022,2022-07-05,3,460,186,1.8,1.75,4.59841430848083,100.034483441743,62.0213797338807
"R",2022,2022-07-05,2,546.666666666667,186,0.7,0.75,5.30026792423747,103.139440209584,54.6639033110796
"T",2022,2022-07-13,2,740,194,0.6,0.5,5.51485960634126,134.182926279594,57.6986583002254
"T",2022,2022-07-13,1,713.333333333333,194,0,0,5.13649826485128,138.875416003667,59.7164288815767
"R",2022,2022-07-18,3,473.333333333333,199,1.3,1.25,4.13162407566198,114.563504487638,60.718657378448
"R",2022,2022-07-18,5,580,199,3.2,3.25,6.66965709392215,86.9609924217147,46.0893259835088
"R",2022,2022-07-18,6,2313.33333333333,199,4.2,4.25,119.296810037714,19.3914098172617,10.2774472031487
"R",2022,2022-07-18,1,620,199,0,0,4.62625487426647,134.01769181563,71.0293766622839
"R",2022,2022-07-18,4,586.666666666667,199,2.3,2.25,7.18894048674031,81.6068331277395,43.2516215577019
"T",2022,2022-07-13,3,826.666666666667,194,1.3,1.25,5.54330267148185,149.128906656955,64.1254298624907
"T",2022,2022-07-13,4,853.333333333333,194,2.1,2,5.891125297901,144.850650797968,62.2857798431263
"T",2022,2022-07-13,5,1060,194,2.6,2.5,7.37070079839582,143.812648076924,61.8394386730773
"T",2022,2022-07-13,6,1206.66666666667,194,3.8,3.75,13.3106159845016,90.6544571695003,38.9814165828851
"R",2022,2022-07-18,2,526.666666666667,199,0.65,0.75,3.98589745979338,132.132517702542,70.0302343823474
"R",2022,2022-07-11,3,500,192,1.2,1.25,3.50905420766018,142.488536913597,75.5189245642063
"R",2022,2022-07-11,3,533.333333333333,192,1.2,1.25,3.50905420766018,151.987772707837,80.5535195351534
"R",2022,2022-07-11,4,573.333333333333,192,2.2,2.25,6.74839432201196,84.9584813773005,45.0279951299693
"L",2022,2022-07-19,6,846.666666666667,200,5.4,5.5,12.4312590254323,68.1078774832482,42.2268840396139
"T",2022,2022-07-20,3,820,201,1.3,1.25,6.54025788761282,125.377319073774,53.9122472017228
"T",2022,2022-07-20,6,980,201,4,4,14.6560210866541,66.8667160210623,28.7526878890568
"T",2022,2022-07-20,1,1040,201,0,0,6.21920001216924,167.224079940348,71.9063543743495
"L",2022,2022-07-19,2,706.666666666667,200,0.75,0.75,5.04050457965607,140.197604326923,86.9225146826925
"L",2022,2022-07-19,4,726.666666666667,200,3.1,3,7.98873236422847,90.9614483920499,56.3960980030709
"T",2022,2022-07-20,2,880,201,0.65,0.75,6.72111534734632,130.930649828447,56.3001794262321
"L",2022,2022-07-19,5,793.333333333333,200,3.8,3.75,7.48057314056058,106.052479994051,65.7525375963114
"L",2022,2022-07-12,1,646.666666666667,193,0,0,5.72202249651767,113.013653312307,70.0684650536301
"L",2022,2022-07-12,1,600,193,0,0,5.72202249651767,104.85802884647,65.0119778848114
"R",2022,2022-07-11,5,606.666666666667,192,2.9,3,12.226992725365,49.6169974329118,26.2970086394433
"T",2022,2022-07-20,4,873.333333333333,201,2.2,2.25,6.65569805585938,131.215888401742,56.4228320127489
"L",2022,2022-07-12,2,606.666666666667,193,1,1,5.49614014157051,110.380494499784,68.4359065898662
"L",2022,2022-07-12,3,640,193,1.6,1.5,5.31558088133907,120.4007641473,74.6484737713257
"L",2022,2022-07-12,3,666.666666666667,193,1.6,1.5,5.31558088133907,125.417462653437,77.758826845131
"R",2022,2022-07-11,2,646.666666666667,192,0.6,0.5,0.383531209391527,1686.08616673622,893.625668370197
"R",2022,2022-07-11,2,566.666666666667,192,0.6,0.5,0.383531209391527,1477.49818734617,783.074039293472
"L",2022,2022-07-19,1,480,200,0,0,4.53640029506554,105.810768181573,65.6026762725754
"R",2022,2022-07-11,6,980,192,4.3,4.25,36.1411549020512,27.1159015990488,14.3714278474959
"R",2022,2022-07-11,6,873.333333333333,192,4.3,4.25,36.1411549020512,24.1645109488122,12.8071908028705
"T",2022,2022-07-20,5,840,201,2.6,2.5,7.64180182440634,109.921719942699,47.2663395753606
"R",2022,2022-07-25,3,440,206,1.2,1.25,4.91799518133659,89.4673507753253,47.4176959109224
"T",2022,2022-07-27,2,953.333333333333,208,0.45,0.5,9.08815912044178,104.898398091317,45.1063111792662
"L",2022,2022-08-02,5,626.666666666667,214,3.7,3.75,5.0719027265048,123.556523154876,76.6050443560228
"R",2022,2022-08-08,6,1193.33333333333,220,4.7,4.75,38.2463647997267,31.2012223797505,16.5366478612677
"L",2022,2022-08-08,1,660,220,0,0,4.81364329782368,137.110284074933,85.0083761264582
"L",2022,2022-07-26,2,560,207,0.85,0.75,5.22164911472248,107.245812136452,66.4924035246005
"T",2022,2022-07-27,1,840,208,0,0,6.65627220652521,126.196762082016,54.264607695267
"R",2022,2022-07-25,2,440,206,0.55,0.5,3.46517869031067,126.977578740839,67.2981167326446
"R",2022,2022-08-01,4,486.666666666667,213,2.2,2.25,1.99896511118616,243.459309991601,129.033434295549
"R",2022,2022-08-08,5,493.333333333333,220,3.5,3.5,3.48398212461629,141.600420348789,75.0482227848581
"T",2022,2022-08-07,5,920,219,2.7,2.75,4.64010625907939,198.271321524118,85.2566682553706
"T",2022,2022-08-03,3,700,215,1.1,1,5.30072509170513,132.057404956805,56.784684131426
"L",2022,2022-08-02,4,740,214,2.7,2.75,4.47898845808097,165.215875621402,102.433842885269
"T",2022,2022-08-07,2,920,219,0.6,0.5,6.27212952667458,146.680644283151,63.0726770417548
"T",2022,2022-08-03,2,760,215,0.45,0.5,4.41529074783816,172.129094866995,74.0155107928079
"L",2022,2022-07-26,1,526.666666666667,207,0,0,5.77197252791157,91.2455255321921,56.5722258299591
"L",2022,2022-07-26,5,713.333333333333,207,3.4,3.5,5.0481479603948,141.305948028818,87.6096877778674
"T",2022,2022-07-27,6,866.666666666667,208,3.3,3.25,6.13336448762905,141.303630073629,60.7605609316604
"R",2022,2022-08-01,6,760,213,4,4,5.15692439247619,147.374664074738,78.1085719596111
"L",2022,2022-08-08,6,2153.33333333333,220,6,6,108.026232467655,19.9334299099812,12.3587265441883
"R",2022,2022-08-08,1,386.666666666667,220,0,0,2.737442721383,141.25105290653,74.8630580404611
"T",2022,2022-08-03,1,800,215,0,0,4.44548748441867,179.957766792502,77.3818397207757
"L",2022,2022-08-08,2,733.333333333333,220,0.9,1,5.99890557857718,122.244520059151,75.7916024366739
"R",2022,2022-08-08,4,460,220,3,3,3.11430086466103,147.705703459729,78.2840228336564
"R",2022,2022-07-25,6,4093.33333333333,206,4.9,5,180.263142025546,22.7075445780993,12.0349986263926
"R",2022,2022-08-08,3,420,220,1.6,1.5,2.63334202878639,159.493144228425,84.5313664410651
"T",2022,2022-08-03,6,820,215,3.4,3.5,3.96215561207336,206.958050183925,88.9919615790879
"L",2022,2022-08-02,3,646.666666666667,214,1.7,1.75,3.63143944589818,178.07447330482,110.406173448989
"T",2022,2022-08-07,3,873.333333333333,219,1.2,1.25,5.34928998461773,163.261542343875,70.2024632078662
"R",2022,2022-07-25,1,413.333333333333,206,0,0,4.47891345965025,92.284286592492,48.9106718940207
"T",2022,2022-07-27,4,933.333333333333,208,1.8,1.75,6.94937612142664,134.304622030118,57.7509874729508
"R",2022,2022-07-25,4,506.666666666667,206,2.3,2.25,4.55531138262101,111.225473762266,58.9495010940012
"T",2022,2022-08-07,4,800,219,2.1,2,3.9006002015024,205.096641202003,88.1915557168615
"T",2022,2022-08-07,1,813.333333333333,219,0,0,5.61591120005819,144.826601482749,62.275438637582
"R",2022,2022-08-01,2,513.333333333333,213,0.45,0.5,1.77519814259838,289.1695980382,153.259886960246
"L",2022,2022-08-02,1,693.333333333333,214,0,0,3.9317528989415,176.34204161711,109.332065802608
"L",2022,2022-07-26,4,546.666666666667,207,2.4,2.5,5.30303497160256,103.085623533323,63.9130865906601
"T",2022,2022-08-03,4,740,215,2,2,2.36792832396498,312.509459222527,134.379067465686
"L",2022,2022-08-02,6,1333.33333333333,214,5.9,6,29.4188062073059,45.3224826302507,28.0999392307554
"R",2022,2022-08-01,1,533.333333333333,213,0,0,1.86490595453536,285.984036908828,151.571539561679
"R",2022,2022-08-01,3,553.333333333333,213,1.2,1.25,2.21961336512603,249.292666023353,132.125112992377
"T",2022,2022-07-27,3,1020,208,1.1,1,8.83384625989985,115.464993389138,49.6499471573295
"L",2022,2022-08-08,3,786.666666666667,220,1.7,1.75,5.58910554084769,140.750011055857,87.2650068546316
"T",2022,2022-08-03,5,813.333333333333,215,2.4,2.5,2.32259446392428,350.183101684965,150.578733724535
"T",2022,2022-08-07,6,846.666666666667,219,3.7,3.75,7.15366610520895,118.354233230171,50.8923202889734
"L",2022,2022-07-26,6,1133.33333333333,207,5.3,5.25,16.8912255131105,67.0959802445164,41.5995077516002
"L",2022,2022-08-02,2,760,214,0.8,0.75,3.85085542897153,197.358746392351,122.362422763258
"L",2022,2022-08-08,4,760,220,3.1,3,6.43766434051399,118.055238639441,73.1942479564535
"L",2022,2022-08-08,5,826.666666666667,220,4,4,7.21377250303705,114.595610870544,71.0492787397375
