"lake","year","doy","ZID","depth","depth.rounded","manual.chl"
"R",2022,150,1,0,0,8.00174405369263
"R",2022,150,2,0.65,0.75,8.9770968510221
"R",2022,150,3,1.3,1.25,10.1106855718517
"R",2022,150,4,2.4,2.5,18.2580988263464
"R",2022,150,5,3.2,3.25,40.0363512692558
"R",2022,150,6,4.3,4.25,128.832770793079
"L",2022,151,1,0,0,5.70343329217923
"L",2022,151,2,0.95,1,7.15685981828758
"L",2022,151,3,2,2,11.4562794260356
"L",2022,151,4,3.4,3.5,14.1454217226565
"L",2022,151,5,4.2,4.25,22.4840271488694
"L",2022,151,6,6.2,6.25,90.7222643946526
"T",2022,153,1,0,0,9.55838851574889
"T",2022,153,2,0.55,0.5,9.91037875831356
"T",2022,153,3,1.2,1.25,12.2988814125441
"T",2022,153,4,2.2,2.25,16.4962098550259
"T",2022,153,5,2.7,2.75,29.0173593440758
"T",2022,153,6,3.8,3.75,33.4171835495092
"R",2022,157,1,0,0,12.5080516769858
"R",2022,157,2,0.7,0.75,15.3516405027124
"R",2022,157,3,1.4,1.5,11.7817152003061
"R",2022,157,4,2.6,2.5,13.7871158227678
"R",2022,157,5,3.3,3.25,31.2342268336425
"R",2022,157,6,4.3,4.25,94.9569126304127
"L",2022,158,1,0,0,9.66898428775259
"L",2022,158,2,0.85,0.75,9.23166090248033
"L",2022,158,3,1.8,1.75,9.70795476419517
"L",2022,158,4,3,3,15.0014803653951
"L",2022,158,5,4,4,34.5840371245398
"L",2022,158,6,5.6,5.5,44.2077711629424
"T",2022,159,1,0,0,10.6075053198697
"T",2022,159,2,0.65,0.75,10.3656802363093
"T",2022,159,3,1.2,1.25,9.9208928923814
"T",2022,159,4,2.1,2,12.9577910704065
"T",2022,159,5,2.6,2.5,33.7574754722578
"T",2022,159,6,3.4,3.5,38.5802334119014
"R",2022,164,1,0,0,10.503691702606
"R",2022,164,2,0.7,0.75,11.9215567718501
"R",2022,164,3,1.3,1.25,14.4226647254146
"R",2022,164,4,2.6,2.5,18.0049342671361
"R",2022,164,5,3.3,3.25,18.0951476905032
"R",2022,164,6,4.2,4.25,143.33384512186
"L",2022,165,1,0,0,8.06532765149061
"L",2022,165,2,1,1,7.19279698499379
"L",2022,165,3,1.9,2,7.99905774626492
"L",2022,165,4,3.3,3.25,12.1249395975804
"L",2022,165,5,4.4,4.5,22.9397789762937
"L",2022,165,6,6.4,6.5,119.323884471205
"T",2022,166,1,0,0,17.9513803637817
"T",2022,166,2,0.6,0.5,16.9351817703974
"T",2022,166,3,1,1,15.7878604421738
"T",2022,166,4,1.8,1.75,20.3248876379976
"T",2022,166,5,2.4,2.5,24.1348158132886
"T",2022,166,6,3.4,3.5,36.9259341750049
"R",2022,171,1,0,0,7.02954190814185
"R",2022,171,2,0.8,0.75,8.16427893030313
"R",2022,171,3,1.6,1.5,9.31010423719807
"R",2022,171,4,2.6,2.5,10.9951646725484
"R",2022,171,5,3.4,3.5,21.7355858715556
"R",2022,171,6,4.4,4.5,236.366776718043
"L",2022,172,1,0,0,7.77794730103906
"L",2022,172,2,1.1,1,6.5253658547181
"L",2022,172,3,2.2,2.25,7.07723229782158
"L",2022,172,4,3.2,3.25,8.34158383279187
"L",2022,172,5,4.7,4.75,26.1738064027658
"L",2022,172,6,6.3,6.25,108.260306517227
"T",2022,173,1,0,0,13.0724058970709
"T",2022,173,2,0.6,0.5,12.3091443556956
"T",2022,173,3,1.8,1.75,15.6817771355593
"T",2022,173,4,2.2,2.25,20.0074641362687
"T",2022,173,5,2.5,2.5,21.8717313481883
"T",2022,173,6,3.8,3.75,57.2728566390242
"R",2022,178,1,0,0,8.19895045363538
"R",2022,178,2,0.65,0.75,7.70944502625584
"R",2022,178,3,1.6,1.5,7.39296707890467
"R",2022,178,4,2.2,2.25,8.51646438409418
"R",2022,178,5,3.3,3.25,11.7332708790333
"R",2022,178,6,4.3,4.25,99.9963561078695
"L",2022,179,1,0,0,5.4433512939783
"L",2022,179,2,0.9,1,5.02518121607365
"L",2022,179,3,1.9,2,6.96617828181772
"L",2022,179,4,3.7,3.75,9.25006673744987
"L",2022,179,5,4.7,4.75,22.2812012492849
"L",2022,179,6,6.4,6.5,76.4626466164735
"T",2022,180,1,0,0,14.5522537602878
"T",2022,180,2,0.4,0.5,15.6995804711739
"T",2022,180,3,1.7,1.75,16.6306813236236
"T",2022,180,4,2.2,2.25,17.5425466933916
"T",2022,180,5,2.6,2.5,20.0336891856184
"T",2022,180,6,3.7,3.75,43.1880239595992
"R",2022,186,1,0,0,12.8729976293248
"R",2022,186,2,0.7,0.75,12.5980347223983
"R",2022,186,3,1.4,1.5,13.1668698295859
"R",2022,186,4,2.5,2.5,11.5486509382179
"R",2022,186,5,3.4,3.5,71.0683780275396
"R",2022,186,6,5.1,5,186.223732018284
"L",2022,186,1,0,0,8.78175069923661
"L",2022,186,2,0.9,1,8.53559400774683
"L",2022,186,3,1.8,1.75,10.9038797405013
"L",2022,186,4,3.6,3.5,15.2454308829514
"L",2022,186,5,4.2,4.25,126.830020593629
"L",2022,186,6,6.3,6.25,65.8158794386984
"T",2022,187,1,0,0,17.1537917894736
"T",2022,187,2,0.45,0.5,21.6160907642317
"T",2022,187,3,1.2,1.25,19.6174005276768
"T",2022,187,4,1.9,2,23.7494552163381
"T",2022,187,5,2.4,2.5,21.6286861944631
"T",2022,187,6,3.4,3.5,54.1054109533581
"R",2022,192,1,0,0,13.9136482230338
"R",2022,192,2,0.6,0.5,11.066412822891
"R",2022,192,3,1.2,1.25,11.4002620574807
"R",2022,192,4,2.2,2.25,13.3284781705594
"R",2022,192,5,2.9,3,18.7718858030718
"R",2022,192,6,4.3,4.25,44.2959212323542
"L",2022,193,1,0,0,12.8977298869433
"L",2022,193,2,1,1,12.7850205228011
"L",2022,193,3,1.6,1.5,12.5606000989867
"L",2022,193,4,3,3,18.4092321472662
"L",2022,193,5,4.3,4.25,19.329391123402
"L",2022,193,6,5.8,5.75,47.0325615781817
"T",2022,194,1,0,0,13.1619952904331
"T",2022,194,2,0.6,0.5,13.3181057799372
"T",2022,194,3,1.3,1.25,13.9166772266402
"T",2022,194,4,2.1,2,14.5921870156282
"T",2022,194,5,2.6,2.5,19.8240398642148
"T",2022,194,6,3.8,3.75,39.6874402684807
"R",2022,199,1,0,0,10.6563798952976
"R",2022,199,2,0.65,0.75,9.44420430208381
"R",2022,199,3,1.3,1.25,9.87377665336749
"R",2022,199,4,2.3,2.25,17.1666384106213
"R",2022,199,5,3.2,3.25,16.001614940838
"R",2022,199,6,4.2,4.25,251.537236801272
"L",2022,200,1,0,0,10.0291561773052
"L",2022,200,2,0.75,0.75,11.2407576198532
"L",2022,200,3,1.7,1.75,11.7520029033499
"L",2022,200,4,3.1,3,14.6181271427099
"L",2022,200,5,3.8,3.75,16.044819778441
"L",2022,200,6,5.4,5.5,28.9871087808703
"T",2022,201,1,0,0,14.3675462614958
"T",2022,201,2,0.65,0.75,15.8032100013804
"T",2022,201,3,1.3,1.25,15.5306678571986
"T",2022,201,4,2.2,2.25,16.2716451758568
"T",2022,201,5,2.6,2.5,20.1328442879173
"T",2022,201,6,4,4,40.0353465055906
"R",2022,206,1,0,0,10.9130252429195
"R",2022,206,2,0.55,0.5,9.47915572386564
"R",2022,206,3,1.2,1.25,12.074962652874
"R",2022,206,4,2.3,2.25,11.6362397753538
"R",2022,206,5,3.3,3.25,16.6806916408374
"R",2022,206,6,4.9,5,371.751862562717
"L",2022,207,1,0,0,13.7236004053614
"L",2022,207,2,0.85,0.75,12.5476680729275
"L",2022,207,3,1.5,1.5,13.168755555679
"L",2022,207,4,2.4,2.5,13.4634383849114
"L",2022,207,5,3.4,3.5,16.3187972992873
"L",2022,207,6,5.3,5.25,41.9907960201259
"T",2022,208,1,0,0,16.3482942897438
"T",2022,208,2,0.45,0.5,21.2428928314482
"T",2022,208,3,1.1,1,20.5374052008211
"T",2022,208,4,1.8,1.75,17.3981646666135
"T",2022,208,5,2.3,2.25,14.7338185018728
"T",2022,208,6,3.3,3.25,15.8121811055338
"R",2022,213,1,0,0,5.70254910015387
"R",2022,213,2,0.45,0.5,4.97472449671716
"R",2022,213,3,1.2,1.25,5.57975262650147
"R",2022,213,4,2.2,2.25,5.27737940794453
"R",2022,213,5,3.2,3.25,6.54306943165451
"R",2022,213,6,4,4,13.2811110994734
"L",2022,214,1,0,0,11.1962394126022
"L",2022,214,2,0.8,0.75,10.1390313902233
"L",2022,214,3,1.7,1.75,10.5142869354554
"L",2022,214,4,2.7,2.75,12.3998906626494
"L",2022,214,5,3.7,3.75,14.778282882499
"L",2022,214,6,5.9,6,75.5108845934701
"T",2022,215,1,0,0,10.8390757136943
"T",2022,215,2,0.45,0.5,9.78351729794716
"T",2022,215,3,1.1,1,11.9932046745936
"T",2022,215,4,2,2,7.9237657810142
"T",2022,215,5,2.4,2.5,7.70507538084478
"T",2022,215,6,3.4,3.5,12.2131574885395
"T",2022,219,1,0,0,14.8106829222595
"T",2022,219,2,0.6,0.5,16.6943994879839
"T",2022,219,3,1.2,1.25,15.2387122436288
"T",2022,219,4,2.1,2,12.9444779518428
"T",2022,219,5,2.7,2.75,14.4610251667748
"T",2022,219,6,3.7,3.75,22.4604869715708
"L",2022,220,1,0,0,11.8834834058228
"L",2022,220,2,0.9,1,14.8514117351162
"L",2022,220,3,1.7,1.75,14.2185541637154
"L",2022,220,4,3.1,3,17.6892949386012
"L",2022,220,5,4,4,19.1291212708129
"L",2022,220,6,6,6,250.594481407995
"R",2022,220,1,0,0,6.73471554124295
"R",2022,220,2,0.7,0.75,5.86893222160203
"R",2022,220,3,1.6,1.5,6.63039954214666
"R",2022,220,4,3,3,9.02898571744564
"R",2022,220,5,3.5,3.5,10.3942083475173
"R",2022,220,6,4.7,4.75,102.092528874065
"L",2024,142,1,0,0,9.06432378273497
"L",2024,142,2,0.7,0.75,10.8738720836245
"L",2024,142,3,1.75,1.75,11.660212147829
"L",2024,142,4,4.1,4,13.3065626563461
"L",2024,142,5,5.2,5.25,37.0579616358255
"L",2024,142,6,6.7,6.75,358.898450430549
"L",2024,149,1,0,0,9.37816903977278
"L",2024,149,2,1.1,1,9.65485783926263
"L",2024,149,3,1.9,2,11.9621409057113
"L",2024,149,4,3.6,3.5,12.9707449664021
"L",2024,149,5,4.7,4.75,37.9589315089955
"L",2024,149,6,5.9,6,65.1095173141021
"L",2024,156,1,0,0,6.04154579366008
"L",2024,156,2,0.95,1,8.22986672851608
"L",2024,156,3,2.1,2,8.84932443657035
"L",2024,156,4,3.7,3.75,12.7143221383335
"L",2024,156,5,4.9,5,29.1240057765264
"L",2024,156,6,6.8,6.75,141.755165259986
"L",2024,163,1,0,0,7.12409796977222
"L",2024,163,2,1.1,1,6.88396227180529
"L",2024,163,3,2.3,2.25,7.09801000449895
"L",2024,163,4,4,4,14.9838349434858
"L",2024,163,5,5.3,5.25,23.7921398767894
"L",2024,163,6,7.4,7.5,335.821901247184
"L",2024,169,1,0,0,8.40981222146242
"L",2024,169,2,0.9,1,10.5714035267011
"L",2024,169,3,2.2,2.25,10.2591872438665
"L",2024,169,4,3.5,3.5,11.8180189149387
"L",2024,169,5,4.7,4.75,21.7536262355105
"L",2024,169,6,6.7,6.75,73.8404899402537
"L",2024,177,1,0,0,12.3271173209579
"L",2024,177,2,1.1,1,11.6577299428833
"L",2024,177,3,2,2,11.2048577015065
"L",2024,177,4,3.4,3.5,13.0444789034942
"L",2024,177,5,4.6,4.5,22.4102935103733
"L",2024,177,6,6.6,6.5,311.259546496579
"L",2024,184,1,0,0,12.1386421325176
"L",2024,184,2,0.65,0.75,12.5460441404688
"L",2024,184,3,1.9,2,12.2639643157163
"L",2024,184,4,3.5,3.5,11.8606499795364
"L",2024,184,5,4.9,5,15.0016718192218
"L",2024,184,6,6.1,6,41.5001246614114
"L",2024,191,1,0,0,12.1907283867718
"L",2024,191,2,0.9,1,12.8648877624991
"L",2024,191,3,1.9,2,11.8984184995456
"L",2024,191,4,3.2,3.25,13.4907429598348
"L",2024,191,5,4.4,4.5,17.3244575658753
"L",2024,191,6,6.6,6.5,218.502553136118
"L",2024,198,1,0,0,12.3271268980377
"L",2024,198,2,1,1,12.0916482727662
"L",2024,198,3,2,2,12.8252255926278
"L",2024,198,4,3.5,3.5,12.9076859906708
"L",2024,198,5,4.8,4.75,15.6469484636724
"L",2024,198,6,6.9,7,187.717183472581
"L",2024,205,1,0,0,10.8850981623935
"L",2024,205,2,1.3,1.25,11.2479597842998
"L",2024,205,3,2.4,2.5,11.7968840411899
"L",2024,205,4,4.6,4.5,16.2194749983155
"L",2024,205,5,5.7,5.75,44.1663235929042
"L",2024,205,6,7.1,7,286.85960508845
"L",2024,212,1,0,0,9.16500849292258
"L",2024,212,2,0.9,1,9.46435579248708
"L",2024,212,3,2.2,2.25,10.7210828356668
"L",2024,212,4,3.6,3.5,13.1500148399034
"L",2024,212,5,4.7,4.75,14.1407707064912
"L",2024,212,6,6,6,31.6701368590358
"L",2024,219,1,0,0,10.9600919207962
"L",2024,219,2,0.8,0.75,10.2944631112065
"L",2024,219,3,1.8,1.75,13.1758877562038
"L",2024,219,4,3.1,3,13.5970485451994
"L",2024,219,5,4.3,4.25,23.8822053468075
"L",2024,219,6,6.7,6.75,214.082574109837
"L",2024,226,1,0,0,11.5975823993998
"L",2024,226,2,0.85,0.75,13.124343042278
"L",2024,226,3,1.9,2,13.6278362447053
"L",2024,226,4,3.3,3.25,15.9116215106346
"L",2024,226,5,4.2,4.25,16.4970422772127
"L",2024,226,6,6.6,6.5,28.4604691235431
"L",2024,233,1,0,0,12.1714236059013
"L",2024,233,2,0.65,0.75,13.4107847915406
"L",2024,233,3,1.9,2,14.3632689061099
"L",2024,233,4,3,3,13.2685216248856
"L",2024,233,5,4.2,4.25,15.0759777691688
"L",2024,233,6,6.5,6.5,28.4750088719099
"R",2024,141,1,0,0,14.5707885529799
"R",2024,141,2,0.4,0.5,15.0837735120955
"R",2024,141,3,0.9,1,16.2523931627468
"R",2024,141,4,2.1,2,21.3866351509393
"R",2024,141,5,2.9,3,21.9897613260675
"R",2024,141,6,4.75,4.75,180.975812600074
"R",2024,148,1,0,0,10.3739084704116
"R",2024,148,2,0.7,0.75,13.6458394133717
"R",2024,148,3,1.5,1.5,13.3597563692783
"R",2024,148,4,2.5,2.5,16.9186209751434
"R",2024,148,5,3.1,3,34.9067675566346
"R",2024,148,6,4.4,4.5,91.5805152805432
"R",2024,155,1,0,0,10.5175550897705
"R",2024,155,2,0.55,0.5,11.6217984809013
"R",2024,155,3,1.3,1.25,18.0174193611073
"R",2024,155,4,2.3,2.25,14.5975913166609
"R",2024,155,5,3,3,13.2630000030806
"R",2024,155,6,4.3,4.25,120.831201444307
"R",2024,162,1,0,0,15.8305854855454
"R",2024,162,2,0.5,0.5,15.0225158980032
"R",2024,162,3,1.2,1.25,12.7428200451325
"R",2024,162,4,2,2,22.7141167887614
"R",2024,162,5,2.7,2.75,19.6479171906865
"R",2024,162,6,4.4,4.5,56.58949641195
"R",2024,169,1,0,0,50.5171942619542
"R",2024,169,2,0.45,0.5,48.388993009986
"R",2024,169,3,1.2,1.25,46.4302190054539
"R",2024,169,4,1.9,2,76.4487048776458
"R",2024,169,5,2.5,2.5,35.9109287229592
"R",2024,169,6,3.9,4,27.1230003328159
"R",2024,176,1,0,0,44.4407060574585
"R",2024,176,2,0.45,0.5,59.3380982790073
"R",2024,176,3,0.95,1,65.1750193158164
"R",2024,176,4,1.7,1.75,22.6792962680318
"R",2024,176,5,2.3,2.25,25.4301870571524
"R",2024,176,6,4,4,15.8769133029314
"R",2024,183,1,0,0,19.45969100632
"R",2024,183,2,0.4,0.5,19.1914518031116
"R",2024,183,3,0.9,1,19.6046409791703
"R",2024,183,4,1.7,1.75,19.2655548930964
"R",2024,183,5,2.2,2.25,18.3078190562427
"R",2024,183,6,4,4,16.7453350352065
"R",2024,190,1,0,0,44.1958340582272
"R",2024,190,2,0.35,0.25,51.5701854754137
"R",2024,190,3,1,1,46.9919060270931
"R",2024,190,4,1.6,1.5,46.5750418643365
"R",2024,190,5,2.2,2.25,24.9486897950089
"R",2024,190,6,3.6,3.5,19.2707874612212
"R",2024,197,1,0,0,95.2195548449625
"R",2024,197,2,0.45,0.5,88.7999512157437
"R",2024,197,3,1,1,80.9044325307499
"R",2024,197,4,1.5,1.5,70.0610016304726
"R",2024,197,5,2.1,2,74.8330863474432
"R",2024,197,6,3.3,3.25,40.1266199314685
"R",2024,204,1,0,0,121.130688917494
"R",2024,204,2,0.35,0.25,110.265380484464
"R",2024,204,3,0.7,0.75,111.24367395835
"R",2024,204,4,1.3,1.25,95.9838223522451
"R",2024,204,5,1.7,1.75,51.2424238508372
"R",2024,204,6,3.1,3,123.763132125398
"R",2024,211,1,0,0,52.0968761063131
"R",2024,211,2,0.45,0.5,53.7942828976882
"R",2024,211,3,0.95,1,56.2775326157637
"R",2024,211,4,1.7,1.75,68.9889293915515
"R",2024,211,5,2.2,2.25,50.0777664992769
"R",2024,211,6,4,4,105.745848584695
"R",2024,218,1,0,0,124.579386633563
"R",2024,218,2,0.45,0.5,129.623895737598
"R",2024,218,3,1,1,137.630421483476
"R",2024,218,4,1.5,1.5,129.792626470142
"R",2024,218,5,1.9,2,129.805947317448
"R",2024,218,6,3,3,66.8700805932933
"R",2024,225,1,0,0,9.33556322383991
"R",2024,225,2,0.5,0.5,9.27052614581584
"R",2024,225,3,1.2,1.25,8.69180933507158
"R",2024,225,4,1.9,2,6.99240006338252
"R",2024,225,5,2.5,2.5,11.2740512321476
"R",2024,225,6,4.2,4.25,54.4863575070768
"R",2024,232,1,0,0,34.1715429790539
"R",2024,232,2,0.55,0.5,34.9128089526776
"R",2024,232,3,1.2,1.25,36.398997603107
"R",2024,232,4,1.9,2,37.7624255038525
"R",2024,232,5,2.6,2.5,39.6543340787694
"R",2024,232,6,4.2,4.25,57.0368209122133
"T",2024,143,1,0,0,46.1773083537273
"T",2024,143,2,0.4,0.5,44.8781861903695
"T",2024,143,3,1.1,1,43.4278950468211
"T",2024,143,4,1.9,2,55.2415581317551
"T",2024,143,5,2.4,2.5,97.0217453366636
"T",2024,143,6,3.3,3.25,200.442191890642
"T",2024,150,1,0,0,24.9874290826486
"T",2024,150,2,0.5,0.5,25.6240872259564
"T",2024,150,3,1.2,1.25,25.5891848647271
"T",2024,150,4,1.9,2,38.2076517530042
"T",2024,150,5,2.4,2.5,51.6876527119198
"T",2024,150,6,3.5,3.5,171.197593267033
"T",2024,157,1,0,0,32.1133049066821
"T",2024,157,2,0.35,0.25,25.1945255967218
"T",2024,157,3,0.85,0.75,23.9878370540143
"T",2024,157,4,1.9,2,27.3318729598633
"T",2024,157,5,2.4,2.5,28.5629856678962
"T",2024,157,6,3.4,3.5,599.233851405974
"T",2024,164,1,0,0,21.9695980905929
"T",2024,164,2,0.5,0.5,23.7464336989443
"T",2024,164,3,1,1,25.0288516939089
"T",2024,164,4,1.9,2,23.2899108488908
"T",2024,164,5,2.4,2.5,36.8553959511236
"T",2024,164,6,3.4,3.5,225.794103733608
"T",2024,171,1,0,0,52.2810799171794
"T",2024,171,2,0.5,0.5,55.0875996094227
"T",2024,171,3,0.875,1,58.9859934589615
"T",2024,171,4,1.7,1.75,44.2793427111824
"T",2024,171,5,2.1,2,37.158000328451
"T",2024,171,6,3,3,71.1016088091554
"T",2024,178,1,0,0,74.2398646140767
"T",2024,178,2,0.5,0.5,48.1864638923158
"T",2024,178,3,1,1,56.5176526421456
"T",2024,178,4,1.7,1.75,58.7447590087528
"T",2024,178,5,2.3,2.25,49.6627272055368
"T",2024,178,6,3.3,3.25,56.2455765125268
"T",2024,185,1,0,0,49.5906797051265
"T",2024,185,2,0.5,0.5,66.4363276856971
"T",2024,185,3,1.9,2,56.6055423737704
"T",2024,185,4,3.5,3.5,82.997884654765
"T",2024,185,5,4.9,5,73.0231819533151
"T",2024,185,6,6.1,6,71.0393334126775
"T",2024,192,1,0,0,40.4155064480014
"T",2024,192,2,0.5,0.5,45.7516811629879
"T",2024,192,3,1,1,48.0870085309123
"T",2024,192,4,1.8,1.75,58.5293339178605
"T",2024,192,5,2.3,2.25,84.9188901392879
"T",2024,192,6,3.4,3.5,88.5464267602687
"T",2024,199,1,0,0,53.8120805944615
"T",2024,199,2,0.3,0.25,53.8809485043906
"T",2024,199,3,0.8,0.75,56.7107143811486
"T",2024,199,4,1.8,1.75,70.4887366494034
"T",2024,199,5,2.7,2.75,97.3383409568805
"T",2024,199,6,3.9,4,104.227656816273
"T",2024,206,1,0,0,67.521619777265
"T",2024,206,2,0.35,0.25,68.5779116006681
"T",2024,206,3,0.85,0.75,72.507504093499
"T",2024,206,4,1.6,1.5,91.2722525903634
"T",2024,206,5,2.1,2,87.6938220105434
"T",2024,206,6,3,3,73.131195741452
"T",2024,213,1,0,0,51.8900703872072
"T",2024,213,2,0.4,0.5,53.0234742449278
"T",2024,213,3,0.9,1,47.7768887579021
"T",2024,213,4,1.5,1.5,45.25672375056
"T",2024,213,5,2,2,62.6305041478561
"T",2024,213,6,2.8,2.75,73.1006030661158
"T",2024,220,1,0,0,48.5644451112364
"T",2024,220,2,0.45,0.5,51.772700662786
"T",2024,220,3,0.9,1,47.1558725977774
"T",2024,220,4,1.6,1.5,50.9882925567627
"T",2024,220,5,1.9,2,50.7859758761346
"T",2024,220,6,2.9,3,66.0441131849621
"T",2024,227,1,0,0,69.8809908392551
"T",2024,227,2,0.4,0.5,63.0420852451583
"T",2024,227,3,0.85,0.75,68.051159154072
"T",2024,227,4,1.5,1.5,72.376342503576
"T",2024,227,5,1.9,2,98.6831875815993
"T",2024,227,6,2.8,2.75,70.9518824854345
"T",2024,234,1,0,0,74.8676021429075
"T",2024,234,2,0.35,0.25,76.8984654387433
"T",2024,234,3,0.75,0.75,74.0392718078058
"T",2024,234,4,1.5,1.5,75.9147252184034
"T",2024,234,5,2,2,72.8534552044755
"T",2024,234,6,2.9,3,114.890827921259
