"Lake","Date","Depth","Rep","Filter_volume","Extract_time","Analysis_time","Fb","Fa","Methanol_blank","solid_standard_before","methanol_blank_after","solid_standard_after","Chlorophyll","DOY"
"Peter","5/20/2024",0,"B",200,"9:18:00","9:36:00",85320.73,49912.41,437.47,231913.89,430.52,234197.48,14.7806136641419,141
"Peter","5/20/2024",0,"A",200,"9:18:00","9:36:00",82910.73,49648.99,437.47,231913.89,430.52,234197.48,14.360963441818,141
"Peter","5/20/2024",0.4,"B",200,"9:18:00","9:36:00",88545.7,53031.25,437.47,231913.89,430.52,234197.48,15.3421735718133,141
"Peter","5/20/2024",0.4,"A",200,"9:18:00","9:36:00",85577.78,53055.81,437.47,231913.89,430.52,234197.48,14.8253734523778,141
"Peter","5/20/2024",0.9,"B",200,"9:18:00","9:36:00",95335.36,58597.12,437.47,231913.89,430.52,234197.48,16.5244483969187,141
"Peter","5/20/2024",0.9,"A",200,"9:18:00","9:36:00",92210.6,56923.46,437.47,231913.89,430.52,234197.48,15.9803379285748,141
"Peter","5/20/2024",2.1,"A",200,"9:18:00","9:36:00",124022.95,73282.34,437.47,231913.89,430.52,234197.48,21.519781808304,141
"Peter","5/20/2024",2.1,"B",200,"9:18:00","9:36:00",122493.66,75382.2,437.47,231913.89,430.52,234197.48,21.2534884935746,141
"Peter","5/20/2024",2.9,"B",200,"9:18:00","9:36:00",126516.25,77539.88,437.47,231913.89,430.52,234197.48,21.9539369532502,141
"Peter","5/20/2024",2.9,"A",200,"9:18:00","9:36:00",126927.72,78614.26,437.47,231913.89,430.52,234197.48,22.0255856988849,141
"Peter","5/20/2024",4.75,"B",200,"9:18:00","9:36:00",1054005,575496.75,437.47,231913.89,430.52,234197.48,183.456368546805,141
"Peter","5/20/2024",4.75,"A",200,"9:18:00","9:36:00",1025513.94,573692,437.47,231913.89,430.52,234197.48,178.495256653342,141
"Paul","5/21/2024",0,"B",200,"10:37:00","10:56:00",54597.82,29494.48,426.63,234561.34,424.28,233562.54,9.43276013570672,142
"Paul","5/21/2024",0,"A",200,"10:37:00","10:56:00",50366.05,25020.4,426.63,234561.34,424.28,233562.54,8.69588742976321,142
"Paul","5/21/2024",0.7,"B",200,"10:37:00","10:56:00",59192.02,31564.46,426.63,234561.34,424.28,233562.54,10.2327423147112,142
"Paul","5/21/2024",0.7,"A",200,"10:37:00","10:56:00",66555.88,35358.29,426.63,234561.34,424.28,233562.54,11.5150018525379,142
"Paul","5/21/2024",1.75,"B",200,"10:37:00","10:56:00",65946.23,32609.9,426.63,234561.34,424.28,233562.54,11.4088442765878,142
"Paul","5/21/2024",1.75,"A",200,"10:37:00","10:56:00",68833.38,38257.18,426.63,234561.34,424.28,233562.54,11.9115800190702,142
"Paul","5/21/2024",4.1,"B",200,"10:37:00","10:56:00",76312.64,44929.82,426.63,234561.34,424.28,233562.54,13.2139340115261,142
"Paul","5/21/2024",4.1,"A",200,"10:37:00","10:56:00",77376.55,45927.05,426.63,234561.34,424.28,233562.54,13.3991913011662,142
"Paul","5/21/2024",5.2,"B",200,"10:37:00","10:56:00",223709.55,129015.73,426.63,234561.34,424.28,233562.54,38.8799697174862,142
"Paul","5/21/2024",5.2,"A",200,"10:37:00","10:56:00",202782.41,116933.25,426.63,234561.34,424.28,233562.54,35.2359535541648,142
"Paul","5/21/2024",6.7,"B",200,"10:37:00","10:56:00",2092646.62,1111178.5,426.63,234561.34,424.28,233562.54,364.31559500171,142
"Paul","5/21/2024",6.7,"A",200,"10:37:00","10:56:00",2030426.62,1063339.62,426.63,234561.34,424.28,233562.54,353.481305859388,142
"Tuesday","5/22/2024",0,"A",200,"11:40:00","11:52:00",264219.59,150864.41,404.96,231029.83,406.59,230299.86,45.9377046190091,143
"Tuesday","5/22/2024",0,"B",200,"11:40:00","11:52:00",266971.62,155405.02,404.96,231029.83,406.59,230299.86,46.4169120884456,143
"Tuesday","5/22/2024",0.4,"A",200,"11:40:00","11:52:00",263157.28,152821.34,404.96,231029.83,406.59,230299.86,45.7527259353257,143
"Tuesday","5/22/2024",0.4,"B",200,"11:40:00","11:52:00",253112.53,151510.23,404.96,231029.83,406.59,230299.86,44.0036464454134,143
"Tuesday","5/22/2024",1.1,"A",200,"11:40:00","11:52:00",252851.53,147158.05,404.96,231029.83,406.59,230299.86,43.9581988487219,143
"Tuesday","5/22/2024",1.1,"B",200,"11:40:00","11:52:00",246760.59,141814.52,404.96,231029.83,406.59,230299.86,42.8975912449203,143
"Tuesday","5/22/2024",1.9,"A",200,"11:40:00","11:52:00",311462.94,176446.66,404.96,231029.83,406.59,230299.86,54.1641288226723,143
"Tuesday","5/22/2024",1.9,"B",200,"11:40:00","11:52:00",323838.03,180454.94,404.96,231029.83,406.59,230299.86,56.3189874408378,143
"Tuesday","5/22/2024",2.4,"A",200,"11:40:00","11:52:00",555959.56,311889.41,404.96,231029.83,406.59,230299.86,96.7380130303302,143
"Tuesday","5/22/2024",2.4,"B",200,"11:40:00","11:52:00",559218.44,317283.44,404.96,231029.83,406.59,230299.86,97.305477642997,143
"Tuesday","5/22/2024",3.3,"A",200,"11:40:00","11:52:00",1118090.5,627331.81,404.96,231029.83,406.59,230299.86,194.621155746585,143
"Tuesday","5/22/2024",3.3,"B",200,"11:40:00","11:52:00",1184949.5,652084,404.96,231029.83,406.59,230299.86,206.2632280347,143
"Peter","5/27/2024",0,"A",200,"9:40:00","9:48:00",64985.73,36829.44,470.28,230083,401.8,236145,11.2339929194315,148
"Peter","5/27/2024",0,"B",200,"9:40:00","9:48:00",55107.01,32859.64,470.28,230083,401.8,236145,9.51382402139165,148
"Peter","5/27/2024",0.7,"A",200,"9:40:00","9:48:00",76813.51,47420.05,470.28,230083,401.8,236145,13.293549146236,148
"Peter","5/27/2024",0.7,"B",200,"9:40:00","9:48:00",80859.83,50105.7,470.28,230083,401.8,236145,13.9981296805073,148
"Peter","5/27/2024",1.5,"A",200,"9:40:00","9:48:00",75930.1,40064.56,470.28,230083,401.8,236145,13.1397220910895,148
"Peter","5/27/2024",1.5,"B",200,"9:40:00","9:48:00",78457.36,46831.23,470.28,230083,401.8,236145,13.5797906474672,148
"Peter","5/27/2024",2.5,"A",200,"9:40:00","9:48:00",97812.81,64439.95,470.28,230083,401.8,236145,16.9501304382059,148
"Peter","5/27/2024",2.5,"B",200,"9:40:00","9:48:00",97450.9,64623.64,470.28,230083,401.8,236145,16.8871115120809,148
"Peter","5/27/2024",3.1,"A",200,"9:40:00","9:48:00",195313.44,120353.72,470.28,230083,401.8,236145,33.9277906275111,148
"Peter","5/27/2024",3.1,"B",200,"9:40:00","9:48:00",206557.73,126201.3,470.28,230083,401.8,236145,35.885744485758,148
"Peter","5/27/2024",4.4,"A",200,"9:40:00","9:48:00",535529,311814.47,470.28,230083,401.8,236145,93.1690916200708,148
"Peter","5/27/2024",4.4,"B",200,"9:40:00","9:48:00",517283,302248.34,470.28,230083,401.8,236145,89.9919389410156,148
"Paul","5/28/2024",0,"A",200,"10:52:00","11:01:00",53204.57,29855.79,413.49,237943,434.76,232188,9.19244334386791,149
"Paul","5/28/2024",0,"B",200,"10:52:00","11:01:00",55337.77,31356.5,413.49,237943,434.76,232188,9.56389473567765,149
"Paul","5/28/2024",1.1,"A",200,"10:52:00","11:01:00",53858.68,30155.21,413.49,237943,434.76,232188,9.30634268284066,149
"Paul","5/28/2024",1.1,"B",200,"10:52:00","11:01:00",57861.64,34410.81,413.49,237943,434.76,232188,10.0033729956846,149
"Paul","5/28/2024",1.9,"A",200,"10:52:00","11:01:00",63661.93,35405.61,413.49,237943,434.76,232188,11.013370086159,149
"Paul","5/28/2024",1.9,"B",200,"10:52:00","11:01:00",74559.28,42261.21,413.49,237943,434.76,232188,12.9109117252636,149
"Paul","5/28/2024",3.6,"A",200,"10:52:00","11:01:00",73188.29,43562.86,413.49,237943,434.76,232188,12.6721829873781,149
"Paul","5/28/2024",3.6,"B",200,"10:52:00","11:01:00",76617.5,47688.2,413.49,237943,434.76,232188,13.2693069454261,149
"Paul","5/28/2024",4.7,"A",200,"10:52:00","11:01:00",210244,120974.58,413.49,237943,434.76,232188,36.5375187435057,149
"Paul","5/28/2024",4.7,"B",200,"10:52:00","11:01:00",226570,130148,413.49,237943,434.76,232188,39.3803442744853,149
"Paul","5/28/2024",5.9,"A",200,"10:52:00","11:01:00",388190,236479,413.49,237943,434.76,232188,67.5230284786337,149
"Paul","5/28/2024",5.9,"B",200,"10:52:00","11:01:00",360469,216681,413.49,237943,434.76,232188,62.6960061495705,149
"Tuesday","5/29/2024",0,"A",200,"11:52:00","12:02:00",144707.42,84960.54,426.62,230917,417.27,244856.22,25.1234314510697,150
"Tuesday","5/29/2024",0,"B",200,"11:52:00","12:02:00",143145.33,85790.4,426.62,230917,417.27,244856.22,24.8514267142274,150
"Tuesday","5/29/2024",0.5,"A",200,"11:52:00","12:02:00",144155.94,88483.51,426.62,230917,417.27,244856.22,25.0274029429339,150
"Tuesday","5/29/2024",0.5,"B",200,"11:52:00","12:02:00",151009.31,91045.07,426.62,230917,417.27,244856.22,26.2207715089789,150
"Tuesday","5/29/2024",1.2,"A",200,"11:52:00","12:02:00",147161.12,88838.64,426.62,230917,417.27,244856.22,25.5506910985869,150
"Tuesday","5/29/2024",1.2,"B",200,"11:52:00","12:02:00",147603.25,86826.66,426.62,230917,417.27,244856.22,25.6276786308674,150
"Tuesday","5/29/2024",1.9,"A",200,"11:52:00","12:02:00",220065,130685.05,426.62,230917,417.27,244856.22,38.2453506215242,150
"Tuesday","5/29/2024",1.9,"B",200,"11:52:00","12:02:00",219632,128510.8,426.62,230917,417.27,244856.22,38.1699528844842,150
"Tuesday","5/29/2024",2.4,"A",200,"11:52:00","12:02:00",294972,167943.98,426.62,230917,417.27,244856.22,51.2888108719891,150
"Tuesday","5/29/2024",2.4,"B",200,"11:52:00","12:02:00",299553,170541.02,426.62,230917,417.27,244856.22,52.0864945518505,150
"Tuesday","5/29/2024",3.5,"A",200,"11:52:00","12:02:00",984725,522329,426.62,230917,417.27,244856.22,171.394619917057,150
"Tuesday","5/29/2024",3.5,"B",200,"11:52:00","12:02:00",982462,548784,426.62,230917,417.27,244856.22,171.000566617008,150
"Peter","6/3/2024",0,"A",200,"9:05:00","9:20:00",59479.5,33648.73,537.66,239165.42,479.52,238528,10.2634673278767,155
"Peter","6/3/2024",0,"B",200,"9:05:00","9:20:00",62397.89,36431.73,537.66,239165.42,479.52,238528,10.7716428516643,155
"Peter","6/3/2024",0.55,"A",200,"9:05:00","9:20:00",71945.19,41326.62,537.66,239165.42,479.52,238528,12.4341020083421,155
"Peter","6/3/2024",0.55,"B",200,"9:05:00","9:20:00",62615.27,37299.17,537.66,239165.42,479.52,238528,10.8094949534605,155
"Peter","6/3/2024",1.3,"A",200,"9:05:00","9:20:00",103879,61308.24,537.66,239165.42,479.52,238528,17.9946955627616,155
"Peter","6/3/2024",1.3,"B",200,"9:05:00","9:20:00",104140,61500.88,537.66,239165.42,479.52,238528,18.0401431594531,155
"Peter","6/3/2024",2.3,"A",200,"9:05:00","9:20:00",88705.3,54360.13,537.66,239165.42,479.52,238528,15.3525185592441,155
"Peter","6/3/2024",2.3,"B",200,"9:05:00","9:20:00",80034.39,49415.66,537.66,239165.42,479.52,238528,13.8426640740778,155
"Peter","6/3/2024",3,"A",200,"9:05:00","9:20:00",88610.23,57509.93,537.66,239165.42,479.52,238528,15.3359641415527,155
"Peter","6/3/2024",3,"B",200,"9:05:00","9:20:00",64800.67,41647.27,537.66,239165.42,479.52,238528,11.1900358646085,155
"Peter","6/3/2024",4.3,"A",200,"9:05:00","9:20:00",699731,403846,537.66,239165.42,479.52,238528,121.749643393539,155
"Peter","6/3/2024",4.3,"B",200,"9:05:00","9:20:00",689182,400173,537.66,239165.42,479.52,238528,119.912759495076,155
"Paul","6/4/2024",0,"A",200,"10:13:00","10:31:00",34876.45,20610.2,496.89,238140,460.09,244844,5.9864688785891,156
"Paul","6/4/2024",0,"B",200,"10:13:00","10:31:00",35509.05,20523.31,496.89,238140,460.09,244844,6.09662270873107,156
"Paul","6/4/2024",0.95,"A",200,"10:13:00","10:31:00",48617.44,28567.53,496.89,238140,460.09,244844,8.37916991944024,156
"Paul","6/4/2024",0.95,"B",200,"10:13:00","10:31:00",46902.58,27006.6,496.89,238140,460.09,244844,8.08056353759192,156
"Paul","6/4/2024",2.1,"A",200,"10:13:00","10:31:00",48881.57,29265.54,496.89,238140,460.09,244844,8.42516253903461,156
"Paul","6/4/2024",2.1,"B",200,"10:13:00","10:31:00",53753.39,32591.75,496.89,238140,460.09,244844,9.27348633410609,156
"Paul","6/4/2024",3.7,"A",200,"10:13:00","10:31:00",74889.25,44326,496.89,238140,460.09,244844,12.9538466444828,156
"Paul","6/4/2024",3.7,"B",200,"10:13:00","10:31:00",72138.13,42454.96,496.89,238140,460.09,244844,12.4747976321841,156
"Paul","6/4/2024",4.9,"A",200,"10:13:00","10:31:00",168277,98923.73,496.89,238140,460.09,244844,29.2153362917168,156
"Paul","6/4/2024",4.9,"B",200,"10:13:00","10:31:00",167228,96898.91,496.89,238140,460.09,244844,29.032675261336,156
"Paul","6/4/2024",6.8,"A",200,"10:13:00","10:31:00",803534,463284,496.89,238140,460.09,244844,139.831826450575,156
"Paul","6/4/2024",6.8,"B",200,"10:13:00","10:31:00",825625,472139,496.89,238140,460.09,244844,143.678504069396,156
"Tuesday","6/5/2024",0,"A",200,"11:21:00","11:29:00",198220.08,112039.61,448.64,244003.95,433.1,237639.12,34.4376882843687,157
"Tuesday","6/5/2024",0,"B",200,"11:21:00","11:29:00",171522.78,98722.45,448.64,244003.95,433.1,237639.12,29.7889215289956,157
"Tuesday","6/5/2024",0.35,"A",200,"11:21:00","11:29:00",145686.2,82731.12,448.64,244003.95,433.1,237639.12,25.2900308480451,157
"Tuesday","6/5/2024",0.35,"B",200,"11:21:00","11:29:00",144589.25,83273.33,448.64,244003.95,433.1,237639.12,25.0990203453985,157
"Tuesday","6/5/2024",0.85,"A",200,"11:21:00","11:29:00",139195.97,80020.05,448.64,244003.95,433.1,237639.12,24.1598953864544,157
"Tuesday","6/5/2024",0.85,"B",200,"11:21:00","11:29:00",137219.75,79529.54,448.64,244003.95,433.1,237639.12,23.8157787215743,157
"Tuesday","6/5/2024",1.9,"A",200,"11:21:00","11:29:00",156695.64,90770.88,448.64,244003.95,433.1,237639.12,27.2070905757058,157
"Tuesday","6/5/2024",1.9,"B",200,"11:21:00","11:29:00",158128.86,90284.14,448.64,244003.95,433.1,237639.12,27.4566553440208,157
"Tuesday","6/5/2024",2.4,"A",200,"11:21:00","11:29:00",164142.2,96038.13,448.64,244003.95,433.1,237639.12,28.503750558921,157
"Tuesday","6/5/2024",2.4,"B",200,"11:21:00","11:29:00",164822.56,96044.48,448.64,244003.95,433.1,237639.12,28.6222207768713,157
"Tuesday","6/5/2024",3.4,"A",200,"11:21:00","11:29:00",3209309,1546588,448.64,244003.95,433.1,237639.12,558.754756630923,157
"Tuesday","6/5/2024",3.4,"B",200,"11:21:00","11:29:00",3674242,1729523,448.64,244003.95,433.1,237639.12,639.712946181024,157
"Peter","6/10/2024",0,"A",200,"8:53:00","9:04:00",79177.45,44892.37,441.16,241482.86,403.53,232961.58,13.7102496279931,162
"Peter","6/10/2024",0,"B",200,"8:53:00","9:04:00",103531.11,58527.78,441.16,241482.86,403.53,232961.58,17.9509213430977,162
"Peter","6/10/2024",0.5,"A",200,"8:53:00","9:04:00",83169.91,47495.66,441.16,241482.86,403.53,232961.58,14.405451589246,162
"Peter","6/10/2024",0.5,"B",200,"8:53:00","9:04:00",90257.36,52211.84,441.16,241482.86,403.53,232961.58,15.6395802067605,162
"Peter","6/10/2024",1.2,"A",200,"8:53:00","9:04:00",61304.73,32236.03,441.16,241482.86,403.53,232961.58,10.598095718643,162
"Peter","6/10/2024",1.2,"B",200,"8:53:00","9:04:00",85938.51,55647.01,441.16,241482.86,403.53,232961.58,14.887544371622,162
"Peter","6/10/2024",2,"A",200,"8:53:00","9:04:00",125374.46,70928.61,441.16,241482.86,403.53,232961.58,21.7544759836786,162
"Peter","6/10/2024",2,"B",200,"8:53:00","9:04:00",136396.66,77350.07,441.16,241482.86,403.53,232961.58,23.6737575938442,162
"Peter","6/10/2024",2.7,"A",200,"8:53:00","9:04:00",105738.66,59925.16,441.16,241482.86,403.53,232961.58,18.3353192054592,162
"Peter","6/10/2024",2.7,"B",200,"8:53:00","9:04:00",120814.84,63654.18,441.16,241482.86,403.53,232961.58,20.9605151759139,162
"Peter","6/10/2024",4.4,"A",200,"8:53:00","9:04:00",309213.84,179033.23,441.16,241482.86,403.53,232961.58,53.766192452101,162
"Peter","6/10/2024",4.4,"B",200,"8:53:00","9:04:00",341641.62,200716.45,441.16,241482.86,403.53,232961.58,59.412800371799,162
"Paul","6/11/2024",0,"A",200,"9:55:00","10:04:00",40586.62,24472.57,405.63,239628.52,400.78,234341.69,6.99666447580772,163
"Paul","6/11/2024",0,"B",200,"9:55:00","10:04:00",42050.29,25261.98,405.63,239628.52,400.78,234341.69,7.25153146373672,163
"Paul","6/11/2024",1.1,"A",200,"9:55:00","10:04:00",41761.7,24658.94,405.63,239628.52,400.78,234341.69,7.20127965557885,163
"Paul","6/11/2024",1.1,"B",200,"9:55:00","10:04:00",38117.07,22221.36,405.63,239628.52,400.78,234341.69,6.56664488803173,163
"Paul","6/11/2024",2.3,"A",200,"9:55:00","10:04:00",43412.89,24477.26,405.63,239628.52,400.78,234341.69,7.48879926163656,163
"Paul","6/11/2024",2.3,"B",200,"9:55:00","10:04:00",38924.38,22740.65,405.63,239628.52,400.78,234341.69,6.70722074736134,163
"Paul","6/11/2024",4,"A",200,"9:55:00","10:04:00",82792.73,50685.82,405.63,239628.52,400.78,234341.69,14.3459605110481,163
"Paul","6/11/2024",4,"B",200,"9:55:00","10:04:00",90119.2,53361.95,405.63,239628.52,400.78,234341.69,15.6217093759235,163
"Paul","6/11/2024",5.3,"A",200,"9:55:00","10:04:00",131476.36,75133.02,405.63,239628.52,400.78,234341.69,22.8231788318104,163
"Paul","6/11/2024",5.3,"B",200,"9:55:00","10:04:00",142605.61,83527.16,405.63,239628.52,400.78,234341.69,24.7611009217684,163
"Paul","6/11/2024",7.4,"A",200,"9:55:00","10:04:00",1950215.25,1032881.38,405.63,239628.52,400.78,234341.69,339.517859137919,163
"Paul","6/11/2024",7.4,"B",200,"9:55:00","10:04:00",1907764.38,989211.81,405.63,239628.52,400.78,234341.69,332.125943356448,163
"Tuesday","6/12/2024",0,"A",200,"11:04","11:13",127020.72,78994.2,400.9,236391.44,382.55,324997.67,22.0481475575183,164
"Tuesday","6/12/2024",0,"B",200,"11:04","11:13",126118.52,78920.48,400.9,236391.44,382.55,324997.67,21.8910486236674,164
"Tuesday","6/12/2024",0.5,"A",200,"11:04","11:13",133432.14,79989.83,400.9,236391.44,382.55,324997.67,23.1645599344528,164
"Tuesday","6/12/2024",0.5,"B",200,"11:04","11:13",140115.4,86683.61,400.9,236391.44,382.55,324997.67,24.3283074634357,164
"Tuesday","6/12/2024",1,"A",200,"11:04","11:13",150032.81,93254.54,400.9,236391.44,382.55,324997.67,26.0552134017668,164
"Tuesday","6/12/2024",1,"B",200,"11:04","11:13",138244.27,84224.3,400.9,236391.44,382.55,324997.67,24.0024899860511,164
"Tuesday","6/12/2024",1.9,"A",200,"11:04","11:13",132492.81,81389.86,400.9,236391.44,382.55,324997.67,23.0009956011186,164
"Tuesday","6/12/2024",1.9,"B",200,"11:04","11:13",135811.22,82512.95,400.9,236391.44,382.55,324997.67,23.578826096663,164
"Tuesday","6/12/2024",2.4,"A",200,"11:04","11:13",222134.88,124832.8,400.9,236391.44,382.55,324997.67,38.6102547733507,164
"Tuesday","6/12/2024",2.4,"B",200,"11:04","11:13",201979,114730.8,400.9,236391.44,382.55,324997.67,35.1005371288964,164
"Tuesday","6/12/2024",3.4,"A",200,"11:04","11:13",1260525,655095.12,400.9,236391.44,382.55,324997.67,219.423800299076,164
"Tuesday","6/12/2024",3.4,"B",200,"11:04","11:13",1333692.75,704543.44,400.9,236391.44,382.55,324997.67,232.16440716814,164
"Peter","6/17/2024",0,"A",200,"9:57","10:06",286809,157721,396.42,238364,396.33,239996,49.8726567939325,169
"Peter","6/17/2024",0,"B",200,"9:57","10:06",294212,162434,396.42,238364,396.33,239996,51.1617317299758,169
"Peter","6/17/2024",0.45,"A",200,"9:57","10:06",273336,152000,396.42,238364,396.33,239996,47.5266205095464,169
"Peter","6/17/2024",0.45,"B",200,"9:57","10:06",283241,158368,396.42,238364,396.33,239996,49.2513655104256,169
"Peter","6/17/2024",1.2,"A",200,"9:57","10:06",269181,149547,396.42,238364,396.33,239996,46.8031156656642,169
"Peter","6/17/2024",1.2,"B",200,"9:57","10:06",264898,147322,396.42,238364,396.33,239996,46.0573223452437,169
"Peter","6/17/2024",1.9,"A",200,"9:57","10:06",426863,237435,396.42,238364,396.33,239996,74.2600809588119,169
"Peter","6/17/2024",1.9,"B",200,"9:57","10:06",452001,250686,396.42,238364,396.33,239996,78.6373287964797,169
"Peter","6/17/2024",2.5,"A",200,"9:57","10:06",207996,132422,396.42,238364,396.33,239996,36.1490497516015,169
"Peter","6/17/2024",2.5,"B",200,"9:57","10:06",205261,115192,396.42,238364,396.33,239996,35.6728076943168,169
"Peter","6/17/2024",3.9,"A",200,"9:57","10:06",156261,94629.55,396.42,238364,396.33,239996,27.1405002694729,169
