Lake,Date,Depth,Rep,Filter_volume,Extract_time,Analysis_time,Fb,Fa,methanol_blank_before,solid_standard_before,methanol_blank_after,solid_standard_after
Paul,7/2/2024,4.9,B,200,9:42,9:47,86043.9,54537.08,408.35,238232,384.42,241556
Paul,7/2/2024,6.1,A,200,9:42,9:47,233324,142498,408.35,238232,384.42,241556
Paul,7/2/2024,6.1,B,200,9:42,9:47,244153,149832,408.35,238232,384.42,241556
Tuesday,7/3/2024,0,A,200,10:30,10:30,286862,164384,389.28,243975,370.44,239548
Tuesday,7/3/2024,0,B,200,10:30,10:30,283503,161311,389.28,243975,370.44,239548
Tuesday,7/3/2024,0.5,A,200,10:30,10:30,393386,229223,389.28,243975,370.44,239548
Tuesday,7/3/2024,0.5,B,200,10:30,10:30,370464,212041,389.28,243975,370.44,239548
Tuesday,7/3/2024,1.9,A,200,10:30,10:30,306697,175977,389.28,243975,370.44,239548
Tuesday,7/3/2024,1.9,B,200,10:30,10:30,344239,199901,389.28,243975,370.44,239548
Tuesday,7/3/2024,3.5,A,200,10:30,10:30,467940,263646,389.28,243975,370.44,239548
Tuesday,7/3/2024,3.5,B,200,10:30,10:30,486132,277799,389.28,243975,370.44,239548
Tuesday,7/3/2024,4.9,A,200,10:30,10:30,417250,243693,389.28,243975,370.44,239548
Tuesday,7/3/2024,4.9,B,200,10:30,10:30,422255,249823,389.28,243975,370.44,239548
Tuesday,7/3/2024,6.1,A,200,10:30,10:30,412796,252751,389.28,243975,370.44,239548
Tuesday,7/3/2024,6.1,B,200,10:30,10:30,403923,241662,389.28,243975,370.44,239548
Peter,7/8/2024,0,A,200,8:45,8:57,258467,151181,429.22,233779,390.26,229353
Peter,7/8/2024,0,B,200,8:45,8:57,250014,140252,429.22,233779,390.26,229353
Peter,7/8/2024,0.35,A,200,8:45,8:57,287478,158061,429.22,233779,390.26,229353
Peter,7/8/2024,0.35,B,200,8:45,8:57,305703,180038,429.22,233779,390.26,229353
Peter,7/8/2024,1,A,200,8:45,8:57,280386,146049,429.22,233779,390.26,229353
Peter,7/8/2024,1,B,200,8:45,8:57,260210,144229,429.22,233779,390.26,229353
Peter,7/8/2024,1.6,A,200,8:45,8:57,264429,144487,429.22,233779,390.26,229353
Peter,7/8/2024,1.6,B,200,8:45,8:57,271379,149861,429.22,233779,390.26,229353
Peter,7/8/2024,2.2,A,200,8:45,8:57,142642,84143.62,429.22,233779,390.26,229353
Peter,7/8/2024,2.2,B,200,8:45,8:57,144771,90637.34,429.22,233779,390.26,229353
Peter,7/8/2024,3.6,A,200,8:45,8:57,112392,72360.66,429.22,233779,390.26,229353
Peter,7/8/2024,3.6,B,200,8:45,8:57,109806,70605.63,429.22,233779,390.26,229353
Paul,7/9/2024,0,A,200,9:40,9:48,72112.8,43194.18,394.51,235068,396.54,241793.41
Paul,7/9/2024,0,B,200,9:40,9:48,68695.95,40978.73,394.51,235068,396.54,241793.41
Paul,7/9/2024,0.9,A,200,9:40,9:48,77771.37,46884.23,394.51,235068,396.54,241793.41
Paul,7/9/2024,0.9,B,200,9:40,9:48,70780.61,73151.06,394.51,235068,396.54,241793.41
Paul,7/9/2024,1.9,A,200,9:40,9:48,70544.6,42982.85,394.51,235068,396.54,241793.41
Paul,7/9/2024,1.9,B,200,9:40,9:48,66906.75,39846.02,394.51,235068,396.54,241793.41
Paul,7/9/2024,3.2,A,200,9:40,9:48,77773.13,48828.91,394.51,235068,396.54,241793.41
Paul,7/9/2024,3.2,B,200,9:40,9:48,77967.27,48119.69,394.51,235068,396.54,241793.41
Paul,7/9/2024,4.4,A,200,9:40,9:48,100797,63756.91,394.51,235068,396.54,241793.41
Paul,7/9/2024,4.4,B,200,9:40,9:48,98976.51,62177.98,394.51,235068,396.54,241793.41
Paul,7/9/2024,6.6,A,200,9:40,9:48,1236005,717529.62,394.51,235068,396.54,241793.41
Paul,7/9/2024,6.6,B,200,9:40,9:48,1274451,718180.56,394.51,235068,396.54,241793.41
Tuesday,7/10/2024,0,A,200,10:51,10:57,232124,134984,375.68,232944,390.53,233838
Tuesday,7/10/2024,0,B,200,10:51,10:57,232830,131583,375.68,232944,390.53,233838
Tuesday,7/10/2024,0.5,A,200,10:51,10:57,271564,154117,375.68,232944,390.53,233838
Tuesday,7/10/2024,0.5,B,200,10:51,10:57,254680,150712,375.68,232944,390.53,233838
Tuesday,7/10/2024,1,A,200,10:51,10:57,275708,160661,375.68,232944,390.53,233838
Tuesday,7/10/2024,1,B,200,10:51,10:57,277359,162135,375.68,232944,390.53,233838
Tuesday,7/10/2024,1.8,A,200,10:51,10:57,338114,198046,375.68,232944,390.53,233838
Tuesday,7/10/2024,1.8,B,200,10:51,10:57,334891,199563,375.68,232944,390.53,233838
Tuesday,7/10/2024,2.3,A,200,10:51,10:57,483553,280544,375.68,232944,390.53,233838
Tuesday,7/10/2024,2.3,B,200,10:51,10:57,492556,284456,375.68,232944,390.53,233838
Tuesday,7/10/2024,3.4,A,200,10:51,10:57,499149,310182,375.68,232944,390.53,233838
Tuesday,7/10/2024,3.4,B,200,10:51,10:57,518625,316292,375.68,232944,390.53,233838
Peter,7/15/2024,0,A,200,8:39,8:49,549950,299471,491.22,243478,410.7,231045
Peter,7/15/2024,0,B,200,8:39,8:49,544701,297685,491.22,243478,410.7,231045
Peter,7/15/2024,0.45,A,200,8:39,8:49,513897,282316,491.22,243478,410.7,231045
Peter,7/15/2024,0.45,B,200,8:39,8:49,507020,276414,491.22,243478,410.7,231045
Peter,7/15/2024,1,A,200,8:39,8:49,473711,261159,491.22,243478,410.7,231045
Peter,7/15/2024,1,B,200,8:39,8:49,456520,253507,491.22,243478,410.7,231045
Peter,7/15/2024,1.5,A,200,8:39,8:49,400120,223572,491.22,243478,410.7,231045
Peter,7/15/2024,1.5,B,200,8:39,8:49,405566,223673,491.22,243478,410.7,231045
Peter,7/15/2024,2.1,A,200,8:39,8:49,402669,228967,491.22,243478,410.7,231045
Peter,7/15/2024,2.1,B,200,8:39,8:49,457828,259006,491.22,243478,410.7,231045
Peter,7/15/2024,3.3,A,200,8:39,8:49,266484,160163,491.22,243478,410.7,231045
Peter,7/15/2024,3.3,B,200,8:39,8:49,195383,120747,491.22,243478,410.7,231045
Paul,7/16/2024,0,A,200,9:24,9:34,69970.41,40432.34,403.13,238686,456.75,234167
Paul,7/16/2024,0,B,200,9:24,9:34,72422.22,42286.77,403.13,238686,456.75,234167
Paul,7/16/2024,1,A,200,9:24,9:34,70433.6,40460.65,403.13,238686,456.75,234167
Paul,7/16/2024,1,B,200,9:24,9:34,69254.38,38798.2,403.13,238686,456.75,234167
Paul,7/16/2024,2,A,200,9:24,9:34,76960.05,44304.16,403.13,238686,456.75,234167
Paul,7/16/2024,2,B,200,9:24,9:34,71153.62,41912.27,403.13,238686,456.75,234167
Paul,7/16/2024,3.5,A,200,9:24,9:34,75220.17,45196.4,403.13,238686,456.75,234167
Paul,7/16/2024,3.5,B,200,9:24,9:34,73840.62,44103.96,403.13,238686,456.75,234167
Paul,7/16/2024,4.8,A,200,9:24,9:34,94477.13,58941.21,403.13,238686,456.75,234167
Paul,7/16/2024,4.8,B,200,9:24,9:34,86046.16,53786.59,403.13,238686,456.75,234167
Paul,7/16/2024,6.9,A,200,9:24,9:34,1064082,648395,403.13,238686,456.75,234167
Paul,7/16/2024,6.9,B,200,9:24,9:34,1092798,668691,403.13,238686,456.75,234167
Tuesday,7/17/2024,0,A,200,10:09,10:18,295419,175078,446.29,238883,380.4,234467
Tuesday,7/17/2024,0,B,200,10:09,10:18,323546,190603,446.29,238883,380.4,234467
Tuesday,7/17/2024,0.3,A,200,10:09,10:18,292610,171263,446.29,238883,380.4,234467
Tuesday,7/17/2024,0.3,B,200,10:09,10:18,327146,191252,446.29,238883,380.4,234467
Tuesday,7/17/2024,0.8,A,200,10:09,10:18,325087,188564,446.29,238883,380.4,234467
Tuesday,7/17/2024,0.8,B,200,10:09,10:18,327171,192987,446.29,238883,380.4,234467
Tuesday,7/17/2024,1.8,A,200,10:09,10:18,409470,244102,446.29,238883,380.4,234467
Tuesday,7/17/2024,1.8,B,200,10:09,10:18,401039,242438,446.29,238883,380.4,234467
Tuesday,7/17/2024,2.7,A,200,10:09,10:18,553064,338193,446.29,238883,380.4,234467
Tuesday,7/17/2024,2.7,B,200,10:09,10:18,565833,385766,446.29,238883,380.4,234467
Tuesday,7/17/2024,3.9,A,200,10:09,10:18,605123,372551,446.29,238883,380.4,234467
Tuesday,7/17/2024,3.9,B,200,10:09,10:18,592903,369409,446.29,238883,380.4,234467
Peter,7/22/2024,0,A,200,8:36,8:52,690181.75,368380.44,402.94,239722,395.22,230616.25
Peter,7/22/2024,0,B,200,8:36,8:52,701901.65,373132.25,402.94,239722,395.22,230616.25
Peter,7/22/2024,0.35,A,200,8:36,8:52,636120.56,336402.03,402.94,239722,395.22,230616.25
Peter,7/22/2024,0.35,B,200,8:36,8:52,631166.56,330474.44,402.94,239722,395.22,230616.25
Peter,7/22/2024,0.7,A,200,8:36,8:52,629109.25,328600.09,402.94,239722,395.22,230616.25
Peter,7/22/2024,0.7,B,200,8:36,8:52,649414.31,340373.03,402.94,239722,395.22,230616.25
Peter,7/22/2024,1.3,A,200,8:36,8:52,557491.44,293291.44,402.94,239722,395.22,230616.25
Peter,7/22/2024,1.3,B,200,8:36,8:52,545761.19,291659.88,402.94,239722,395.22,230616.25
Peter,7/22/2024,1.7,A,200,8:36,8:52,296506.88,157987.08,402.94,239722,395.22,230616.25
Peter,7/22/2024,1.7,B,200,8:36,8:52,292856.97,158918.66,402.94,239722,395.22,230616.25
Peter,7/22/2024,3.1,A,200,8:36,8:52,779517.31,423428.94,402.94,239722,395.22,230616.25
Peter,7/22/2024,3.1,B,200,8:36,8:52,642801.69,348507.44,402.94,239722,395.22,230616.25
Paul,7/23/2024,0,A,200,9:30,9:35,61999.04,35226.7,381.43,235053,393.36,235751.5
Paul,7/23/2024,0,B,200,9:30,9:35,63787.4,37666.39,381.43,235053,393.36,235751.5
Paul,7/23/2024,1.3,A,200,9:30,9:35,64406.3,381115.52,381.43,235053,393.36,235751.5
Paul,7/23/2024,1.3,B,200,9:30,9:35,65547.88,38418.3,381.43,235053,393.36,235751.5
Paul,7/23/2024,2.4,A,200,9:30,9:35,68398.76,41161.71,381.43,235053,393.36,235751.5
Paul,7/23/2024,2.4,B,200,9:30,9:35,67860.23,40424.19,381.43,235053,393.36,235751.5
Paul,7/23/2024,4.6,A,200,9:30,9:35,93097.99,58146.82,381.43,235053,393.36,235751.5
Paul,7/23/2024,4.6,B,200,9:30,9:35,93957.8,58445.87,381.43,235053,393.36,235751.5
Paul,7/23/2024,5.7,A,200,9:30,9:35,249100.44,150852.48,381.43,235053,393.36,235751.5
Paul,7/23/2024,5.7,B,200,9:30,9:35,258946.03,155365.8,381.43,235053,393.36,235751.5
Paul,7/23/2024,7.1,A,200,9:30,9:35,2999594.75,1594371.88,381.43,235053,393.36,235751.5
Paul,7/23/2024,7.1,B,200,9:30,9:35,295967.5,1603927.88,381.43,235053,393.36,235751.5
Tuesday,7/24/2024,0,A,200,10:38,10:38,384965.06,222685.73,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,0,B,200,10:38,10:38,391356.16,229374.14,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,0.35,A,200,10:38,10:38,399971,230731.42,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,0.35,B,200,10:38,10:38,388482.53,226160.8,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,0.85,A,200,10:38,10:38,416916.03,240068.86,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,0.85,B,200,10:38,10:38,416671.84,239047.2,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,1.6,A,200,10:38,10:38,532045.94,306032.66,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,1.6,B,200,10:38,10:38,517069.25,288121.03,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,2.1,A,200,10:38,10:38,448075.59,262582.09,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,2.1,B,200,10:38,10:38,559938.62,322480.28,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,3,A,200,10:38,10:38,419510.06,250285.09,392.19,231850.33,384.32,234101.23
Tuesday,7/24/2024,3,B,200,10:38,10:38,421241.38,249664.38,392.19,231850.33,384.32,234101.23
Peter,7/29/2024,0,A,200,8:45,8:58,294847,160386.52,400,236444,384.84,229377.25
Peter,7/29/2024,0,B,200,8:45,8:58,304325,164682.38,400,236444,384.84,229377.25
Peter,7/29/2024,0.45,A,200,8:45,8:58,312744,166396.41,400,236444,384.84,229377.25
Peter,7/29/2024,0.45,B,200,8:45,8:58,305924,164747.45,400,236444,384.84,229377.25
Peter,7/29/2024,0.95,A,200,8:45,8:58,317272,169860.22,400,236444,384.84,229377.25
Peter,7/29/2024,0.95,B,200,8:45,8:58,329918,176384.86,400,236444,384.84,229377.25
Peter,7/29/2024,1.7,A,200,8:45,8:58,390299,211780.64,400,236444,384.84,229377.25
Peter,7/29/2024,1.7,B,200,8:45,8:58,402891,217481.45,400,236444,384.84,229377.25
Peter,7/29/2024,2.2,A,200,8:45,8:58,293228,159360.78,400,236444,384.84,229377.25
Peter,7/29/2024,2.2,B,200,8:45,8:58,282753,152966.64,400,236444,384.84,229377.25
Peter,7/29/2024,4,A,200,8:45,8:58,620561,347869.81,400,236444,384.84,229377.25
Peter,7/29/2024,4,B,200,8:45,8:58,594810,329540.66,400,236444,384.84,229377.25
Paul,7/30/2024,0,A,200,9:35,9:43,49813.2,28158.47,397.27,231930,365.94,233062.03
Paul,7/30/2024,0,B,200,9:35,9:43,56248.39,31406.56,397.27,231930,365.94,233062.03
Paul,7/30/2024,0.9,A,200,9:35,9:43,55797.43,31873.41,397.27,231930,365.94,233062.03
Paul,7/30/2024,0.9,B,200,9:35,9:43,53702.39,30478.67,397.27,231930,365.94,233062.03
Paul,7/30/2024,2.2,A,200,9:35,9:43,60238.05,33416.18,397.27,231930,365.94,233062.03
Paul,7/30/2024,2.2,B,200,9:35,9:43,63696.23,35927.9,397.27,231930,365.94,233062.03
Paul,7/30/2024,3.6,A,200,9:35,9:43,76899.88,43943.08,397.27,231930,365.94,233062.03
Paul,7/30/2024,3.6,B,200,9:35,9:43,74932.52,43689.73,397.27,231930,365.94,233062.03
Paul,7/30/2024,4.7,A,200,9:35,9:43,79398.04,47341.84,397.27,231930,365.94,233062.03
Paul,7/30/2024,4.7,B,200,9:35,9:43,83813.94,50110.41,397.27,231930,365.94,233062.03
Paul,7/30/2024,6,A,200,9:35,9:43,182255,106694.43,397.27,231930,365.94,233062.03
Paul,7/30/2024,6,B,200,9:35,9:43,182295,107247.25,397.27,231930,365.94,233062.03
Tuesday,7/31/2024,0,A,200,10:25,10:30,299925,167903,395.66,233059,369.66,229042
Tuesday,7/31/2024,0,B,200,10:25,10:30,296863,164401,395.66,233059,369.66,229042
Tuesday,7/31/2024,0.4,A,200,10:25,10:30,307310,171746,395.66,233059,369.66,229042
Tuesday,7/31/2024,0.4,B,200,10:25,10:30,302496,169515,395.66,233059,369.66,229042
Tuesday,7/31/2024,0.9,A,200,10:25,10:30,261109,157904,395.66,233059,369.66,229042
Tuesday,7/31/2024,0.9,B,200,10:25,10:30,288436,165175,395.66,233059,369.66,229042
Tuesday,7/31/2024,1.5,A,200,10:25,10:30,267254,159828,395.66,233059,369.66,229042
Tuesday,7/31/2024,1.5,B,200,10:25,10:30,253345,148864,395.66,233059,369.66,229042
Tuesday,7/31/2024,2,A,200,10:25,10:30,347905,204159,395.66,233059,369.66,229042
Tuesday,7/31/2024,2,B,200,10:25,10:30,372245,219318,395.66,233059,369.66,229042
Tuesday,7/31/2024,2.8,A,200,10:25,10:30,424680,266076,395.66,233059,369.66,229042
Tuesday,7/31/2024,2.8,B,200,10:25,10:30,415727,268367,395.66,233059,369.66,229042
Peter,8/5/2024,0,A,200,8:40,8:51,708050,384096,463.79,242853,446.19,232964
Peter,8/5/2024,0,B,200,8:40,8:51,723766,386568,463.79,242853,446.19,232964
Peter,8/5/2024,0.45,A,200,8:40,8:51,751970,398540,463.79,242853,446.19,232964
Peter,8/5/2024,0.45,B,200,8:40,8:51,737786,393723,463.79,242853,446.19,232964
Peter,8/5/2024,1,A,200,8:40,8:51,749089,400298,463.79,242853,446.19,232964
Peter,8/5/2024,1,B,200,8:40,8:51,832628,437644,463.79,242853,446.19,232964
Peter,8/5/2024,1.5,A,200,8:40,8:51,743063,390625,463.79,242853,446.19,232964
Peter,8/5/2024,1.5,B,200,8:40,8:51,748631,395835,463.79,242853,446.19,232964
Peter,8/5/2024,1.9,A,200,8:40,8:51,774987,408014,463.79,242853,446.19,232964
Peter,8/5/2024,1.9,B,200,8:40,8:51,716860,375253,463.79,242853,446.19,232964
Peter,8/5/2024,3,A,200,8:40,8:51,380749,208611,463.79,242853,446.19,232964
Peter,8/5/2024,3,B,200,8:40,8:51,388232,212871,463.79,242853,446.19,232964
Paul,8/6/2024,0,A,200,9:30,9:38,60246.97,37342.27,419.41,232702,393.96,231542
Paul,8/6/2024,0,B,200,9:30,9:38,66476.79,41244.68,419.41,232702,393.96,231542
Paul,8/6/2024,0.8,A,200,9:30,9:38,59333.32,37033.02,419.41,232702,393.96,231542
Paul,8/6/2024,0.8,B,200,9:30,9:38,59745.19,37343.2,419.41,232702,393.96,231542
Paul,8/6/2024,1.8,A,200,9:30,9:38,73959.89,45744.61,419.41,232702,393.96,231542
Paul,8/6/2024,1.8,B,200,9:30,9:38,78213.96,48087.24,419.41,232702,393.96,231542
Paul,8/6/2024,3.1,A,200,9:30,9:38,78451.89,49321.36,419.41,232702,393.96,231542
Paul,8/6/2024,3.1,B,200,9:30,9:38,78559.31,48805.48,419.41,232702,393.96,231542
Paul,8/6/2024,4.3,A,200,9:30,9:38,136016,83823.45,419.41,232702,393.96,231542
Paul,8/6/2024,4.3,B,200,9:30,9:38,139128,86177.02,419.41,232702,393.96,231542
Paul,8/6/2024,6.7,A,200,9:30,9:38,1221625,677084,419.41,232702,393.96,231542
Paul,8/6/2024,6.7,B,200,9:30,9:38,1238114,692049,419.41,232702,393.96,231542
Tuesday,8/7/2024,0,A,200,10:20,10:32,275916,160761,395.35,230422,420.93,234743
Tuesday,8/7/2024,0,B,200,10:20,10:32,282650,163735,371.29,228142,447.9,237944
Tuesday,8/7/2024,0.45,A,200,10:20,10:32,296930,174999,347.23,225862,474.87,241145
Tuesday,8/7/2024,0.45,B,200,10:20,10:32,298389,171848,323.17,223582,501.84,244346
Tuesday,8/7/2024,0.9,A,200,10:20,10:32,265444,156204,299.11,221302,528.81,247547
Tuesday,8/7/2024,0.9,B,200,10:20,10:32,276751,163185,275.05,219022,555.78,250748
Tuesday,8/7/2024,1.6,A,200,10:20,10:32,301021,174316,250.99,216742,582.75,253949
Tuesday,8/7/2024,1.6,B,200,10:20,10:32,285096,164463,226.93,214462,609.72,257150
Tuesday,8/7/2024,1.9,A,200,10:20,10:32,272781,161584,202.87,212182,636.69,260351
Tuesday,8/7/2024,1.9,B,200,10:20,10:32,310916,178913,178.81,209902,663.66,263552
Tuesday,8/7/2024,2.9,A,200,10:20,10:32,369118,228141,154.75,207622,690.63,266753
Tuesday,8/7/2024,2.9,B,200,10:20,10:32,389734,237543,130.69,205342,717.6,269954
Peter,8/12/2024,0,A,200,10:35,10:44,56352,34375,415,239373,390,237610
Peter,8/12/2024,0,B,200,10:35,10:44,51704,32030,415,239373,390,237610
Peter,8/12/2024,0.5,A,200,10:35,10:44,54904,33151,415,239373,390,237610
Peter,8/12/2024,0.5,B,200,10:35,10:44,52405,30488,415,239373,390,237610
Peter,8/12/2024,1.2,A,200,10:35,10:44,51122,30782,415,239373,390,237610
Peter,8/12/2024,1.2,B,200,10:35,10:44,49540,30088,415,239373,390,237610
Peter,8/12/2024,1.9,A,200,10:35,10:44,40733,24317,415,239373,390,237610
Peter,8/12/2024,1.9,B,200,10:35,10:44,40410,24341,415,239373,390,237610
Peter,8/12/2024,2.5,A,200,10:35,10:44,65071,39504,415,239373,390,237610
Peter,8/12/2024,2.5,B,200,10:35,10:44,65250,39290,415,239373,390,237610
Peter,8/12/2024,4.2,A,200,10:35,10:44,315293,173573,415,239373,390,237610
Peter,8/12/2024,4.2,B,200,10:35,10:44,311354,170406,415,239373,390,237610
Paul,8/13/2024,0,A,200,11:35,11:40,51922,31530,408,228344,439,231196
Paul,8/13/2024,0,B,200,11:35,11:40,82101,50862,408,228344,439,231196
Paul,8/13/2024,0.85,A,200,11:35,11:40,78664,48494,408,228344,439,231196
Paul,8/13/2024,0.85,B,200,11:35,11:40,72895,45760,408,228344,439,231196
Paul,8/13/2024,1.9,A,200,11:35,11:40,76525,48638,408,228344,439,231196
Paul,8/13/2024,1.9,B,200,11:35,11:40,80817,50738,408,228344,439,231196
Paul,8/13/2024,3.3,A,200,11:35,11:40,94062,60859,408,228344,439,231196
Paul,8/13/2024,3.3,B,200,11:35,11:40,89511,58631,408,228344,439,231196
Paul,8/13/2024,4.2,A,200,11:35,11:40,94743,60914,408,228344,439,231196
Paul,8/13/2024,4.2,B,200,11:35,11:40,95554,63875,408,228344,439,231196
Paul,8/13/2024,6.6,A,200,11:35,11:40,165186,106405,408,228344,439,231196
Paul,8/13/2024,6.6,B,200,11:35,11:40,162520,105119,408,228344,439,231196
Tuesday,8/14/2024,0,A,200,12:35,12:43,399875,228349,391,239689,394,237897
Tuesday,8/14/2024,0,B,200,12:35,12:43,403543,238863,391,239689,394,237897
Tuesday,8/14/2024,0.4,A,200,12:35,12:43,361059,211870,391,239689,394,237897
Tuesday,8/14/2024,0.4,B,200,12:35,12:43,363809,215951,391,239689,394,237897
Tuesday,8/14/2024,0.85,A,200,12:35,12:43,386893,227600,391,239689,394,237897
Tuesday,8/14/2024,0.85,B,200,12:35,12:43,395508,232283,391,239689,394,237897
Tuesday,8/14/2024,1.5,A,200,12:35,12:43,405965,233886,391,239689,394,237897
Tuesday,8/14/2024,1.5,B,200,12:35,12:43,426114,244572,391,239689,394,237897
Tuesday,8/14/2024,1.9,A,200,12:35,12:43,552623,316555,391,239689,394,237897
Tuesday,8/14/2024,1.9,B,200,12:35,12:43,581610,337178,391,239689,394,237897
Tuesday,8/14/2024,2.8,A,200,12:35,12:43,411616,241012,391,239689,394,237897
Tuesday,8/14/2024,2.8,B,200,12:35,12:43,404102,243395,391,239689,394,237897
Peter,8/19/2024,0,A,200,9:27,,196426,118864,487,229224,374,229164
Peter,8/19/2024,0,B,200,9:27,,197034,117493,487,229224,374,229164
Peter,8/19/2024,0.55,A,200,9:27,,195726,116679,487,229224,374,229164
Peter,8/19/2024,0.55,B,200,9:27,,206248,124718,487,229224,374,229164
Peter,8/19/2024,1.2,A,200,9:27,,206894,126066,487,229224,374,229164
Peter,8/19/2024,1.2,B,200,9:27,,212150,132556,487,229224,374,229164
Peter,8/19/2024,1.9,A,200,9:27,,216417,135659,487,229224,374,229164
Peter,8/19/2024,1.9,B,200,9:27,,218287,133986,487,229224,374,229164
Peter,8/19/2024,2.6,A,200,9:27,,230439,141296,487,229224,374,229164
Peter,8/19/2024,2.6,B,200,9:27,,225995,138367,487,229224,374,229164
Peter,8/19/2024,4.2,A,200,9:27,,332260,188570,487,229224,374,229164
Peter,8/19/2024,4.2,B,200,9:27,,323825,181489,487,229224,374,229164
Paul,8/20/2024,0,A,200,10:12,,61841,36883,419,233553,403,236960
Paul,8/20/2024,0,B,200,10:12,,78795,46075,419,233553,403,236960
Paul,8/20/2024,0.65,A,200,10:12,,75088,45527,419,233553,403,236960
Paul,8/20/2024,0.65,B,200,10:12,,79783,48465,419,233553,403,236960
Paul,8/20/2024,1.9,A,200,10:12,,71992,43262,419,233553,403,236960
Paul,8/20/2024,1.9,B,200,10:12,,93819,56618,419,233553,403,236960
Paul,8/20/2024,3,A,200,10:12,,84129,51412,419,233553,403,236960
Paul,8/20/2024,3,B,200,10:12,,69108,42192,419,233553,403,236960
Paul,8/20/2024,4.2,A,200,10:12,,89724,56312,419,233553,403,236960
Paul,8/20/2024,4.2,B,200,10:12,,84273,52796,419,233553,403,236960
Paul,8/20/2024,6.5,A,200,10:12,,152735,92067,419,233553,403,236960
Paul,8/20/2024,6.5,B,200,10:12,,175160,103570,419,233553,403,236960
Tuesday,8/21/2024,0,A,200,10:55,,426906,243688,391,227909,413,238315
Tuesday,8/21/2024,0,B,200,10:55,,433787,239274,391,227909,413,238315
Tuesday,8/21/2024,0.35,A,200,10:55,,461998,254140,391,227909,413,238315
Tuesday,8/21/2024,0.35,B,200,10:55,,422021,232287,391,227909,413,238315
Tuesday,8/21/2024,0.75,A,200,10:55,,425972,240695,391,227909,413,238315
Tuesday,8/21/2024,0.75,B,200,10:55,,425207,237638,391,227909,413,238315
Tuesday,8/21/2024,1.5,A,200,10:55,,453664,253452,391,227909,413,238315
Tuesday,8/21/2024,1.5,B,200,10:55,,419056,236741,391,227909,413,238315
Tuesday,8/21/2024,2,A,200,10:55,,417924,238877,391,227909,413,238315
Tuesday,8/21/2024,2,B,200,10:55,,419635,240725,391,227909,413,238315
Tuesday,8/21/2024,2.9,A,200,10:55,,644734,377616,391,227909,413,238315
Tuesday,8/21/2024,2.9,B,200,10:55,,675656,396148,391,227909,413,238315
