Date,Time,Temp [°C],Temp [°F],Temp [°K],pH [Units],ORP [mV],SpCond [mS/cm],SpCond [µS/cm],Res [kO-cm],Sal [ppt],TDS [g/l],pHVolts [mV],LDO% [Sat],LDO [mg/l],BP [mmHg],CHL [µg/l],CHLV [Volts],PCY [cell/mL],PCYV [Volts],IBatt [Volts],EBatt [Volts],IBatt [%Left],EBatt [%Left],Circ [Status],Date / Time,lake,depth,
6/13/2024,13:15:20,20.51,68.9,293.7,8.03,-818,0.9,880,1,0.46,0.6,-32,99.7,8.86,752,0,0.009,0,0.0034,7,0,7,0,1,6/13/2024 13:15:20,,,
6/13/2024,13:15:50,20.55,69,293.7,8.01,-762,0.9,879,1,0.46,0.6,-31,99.6,8.84,752,0,0.009,0,0.0033,7,0,8,0,1,6/13/2024 13:15:50,,,
6/13/2024,13:16:20,21.36,70.4,294.5,8.24,-721,0.9,869,1,0.45,0.6,-43.7,97.7,8.54,752,0.61,0.0134,0,0.0034,7,0,7,0,1,6/13/2024 13:16:20,,,
6/13/2024,13:16:50,21.28,70.3,294.4,8.17,-676,0.9,872,1,0.45,0.6,-40.1,97.7,8.54,752,0.26,0.0128,0,0.0034,7,0,7,0,1,6/13/2024 13:16:50,,,
6/13/2024,13:17:20,21.3,70.3,294.5,8.21,-635,0.9,874,1,0.46,0.6,-42.1,98.3,8.59,752,0,0.0055,0,0.0033,7,0,8,0,1,6/13/2024 13:17:20,,,
6/13/2024,13:17:50,21.28,70.3,294.4,8.21,-597,0.9,874,1,0.46,0.6,-41.9,98.3,8.6,752,0,0.0053,0,0.0034,7,0,8,0,1,6/13/2024 13:17:50,,,
6/13/2024,13:18:20,21.25,70.3,294.4,8.2,-562,0.9,875,1,0.46,0.6,-41.8,98.3,8.6,752,0,0.0055,0,0.0034,7,0,7,0,1,6/13/2024 13:18:20,,,
6/13/2024,13:18:50,21.31,70.4,294.5,8.07,-530,0.9,879,1,0.46,0.6,-34.3,98.2,8.59,752,0.4,0.014,6,0.0034,7,0,7,0,1,6/13/2024 13:18:50,,,
6/13/2024,13:19:20,21.3,70.3,294.5,8.2,-500,0.9,878,1,0.46,0.6,-41.5,98.4,8.61,752,0.86,0.0154,5,0.0034,7,0,7,0,1,6/13/2024 13:19:20,,,
6/13/2024,13:19:50,21.29,70.3,294.5,8.18,-473,0.9,880,1,0.46,0.6,-40.4,98.8,8.64,752,1.23,0.0193,0,0.0034,7,0,6,0,1,6/13/2024 13:19:50,,,
6/13/2024,13:20:20,21.3,70.3,294.5,8.04,-448,0.9,882,1,0.46,0.6,-32.7,98.7,8.63,752,0.42,0.0154,3,0.0034,6.9,0,7,0,1,6/13/2024 13:20:20,,,
6/13/2024,13:20:50,21.31,70.3,294.5,8.22,-425,0.9,883,1,0.46,0.6,-42.6,99.2,8.67,752,0,0.0067,3,0.0034,7,0,7,0,1,6/13/2024 13:20:50,,,
6/13/2024,13:21:20,21.34,70.4,294.5,8.2,-404,0.9,887,1,0.46,0.6,-41.6,99.3,8.67,752,0,0.0066,0,0.0034,7,0,6,0,1,6/13/2024 13:21:20,,,
6/13/2024,13:21:50,21.33,70.4,294.5,8.19,-385,0.9,887,1,0.46,0.6,-41.3,99,8.65,752,0,0.0066,0,0.0033,7,0,7,0,1,6/13/2024 13:21:50,,,
6/13/2024,13:22:20,21.33,70.4,294.5,8.19,-366,0.9,887,1,0.46,0.6,-41.2,98.7,8.62,752,0,0.0066,0,0.0034,7,0,7,0,1,6/13/2024 13:22:20,,,
6/13/2024,13:22:50,21.33,70.4,294.5,8.2,-349,0.9,887,1,0.46,0.6,-41.7,99.1,8.66,752,0,0.0066,0,0.0033,7,0,7,0,1,6/13/2024 13:22:50,,,
6/13/2024,13:23:20,21.33,70.4,294.5,8.18,-333,0.9,887,1,0.46,0.6,-40.7,99,8.65,752,0,0.0065,0,0.0034,6.9,0,7,0,1,6/13/2024 13:23:20,,,
6/13/2024,13:23:50,21.33,70.4,294.5,8.19,-319,0.9,888,1,0.46,0.6,-41.1,98.9,8.64,752,0,0.0065,0,0.0034,7,0,7,0,1,6/13/2024 13:23:50,,,
6/13/2024,13:24:20,21.35,70.4,294.5,8.19,-305,0.9,886,1,0.46,0.6,-41.2,99,8.65,752,0,0.0063,0,0.0033,6.9,0,7,0,1,6/13/2024 13:24:20,,,
6/13/2024,13:24:50,21.37,70.5,294.5,8.19,-293,0.9,891,1,0.46,0.6,-41.1,99.2,8.66,752,0,0.0064,0,0.0034,6.9,0,7,0,1,6/13/2024 13:24:50,,,
6/13/2024,13:25:20,21.38,70.5,294.5,8.19,-281,0.9,890,1,0.46,0.6,-41.1,99.1,8.65,752,0,0.0065,0,0.0034,7,0,7,0,1,6/13/2024 13:25:20,,,
6/13/2024,13:25:50,21.39,70.5,294.5,8.19,-270,0.9,889,1,0.46,0.6,-41.2,99.2,8.66,752,0,0.0063,0,0.0033,7,0,7,0,1,6/13/2024 13:25:50,,,
6/13/2024,13:26:20,21.39,70.5,294.5,8.19,-259,0.9,890,1,0.46,0.6,-41.1,99.4,8.68,752,0,0.0064,0,0.0034,6.9,0,7,0,1,6/13/2024 13:26:20,,,
6/13/2024,13:26:50,21.39,70.5,294.6,8.19,-249,0.9,889,1,0.46,0.6,-41.2,100,8.73,752,0,0.0064,0,0.0034,6.9,0,6,0,1,6/13/2024 13:26:50,,,
6/13/2024,13:27:20,21.4,70.5,294.6,8.19,-240,0.9,890,1,0.46,0.6,-41.2,99.7,8.7,752,0,0.0062,0,0.0034,6.9,0,6,0,1,6/13/2024 13:27:20,,,
6/13/2024,13:27:50,21.38,70.5,294.5,8.19,-232,0.9,892,1,0.46,0.6,-41.2,100.7,8.79,752,0,0.0061,0,0.0034,6.9,0,6,0,1,6/13/2024 13:27:50,,,
6/13/2024,13:28:20,21.37,70.5,294.5,8.19,-224,0.9,892,1,0.46,0.6,-41.2,99.7,8.71,752,0,0.006,0,0.0033,6.9,0,6,0,1,6/13/2024 13:28:20,,,
6/13/2024,13:28:50,21.4,70.5,294.6,8.19,-216,0.9,890,1,0.46,0.6,-41.1,99.6,8.69,752,0,0.0061,0,0.0034,6.9,0,7,0,1,6/13/2024 13:28:50,,,
6/13/2024,13:29:20,21.4,70.5,294.6,8.19,-209,0.9,890,1,0.46,0.6,-41.1,99.8,8.71,752,0,0.0062,0,0.0034,6.9,0,6,0,1,6/13/2024 13:29:20,,,
6/13/2024,13:29:50,21.4,70.5,294.6,8.19,-203,0.9,890,1,0.46,0.6,-41.2,100.3,8.75,752,0,0.0061,0,0.0033,6.9,0,6,0,1,6/13/2024 13:29:50,,,
6/13/2024,13:30:20,21.36,70.4,294.5,8.19,-196,0.9,892,1,0.46,0.6,-41.3,100.2,8.75,752,0,0.0063,0,0.0034,6.9,0,7,0,1,6/13/2024 13:30:20,,,
6/13/2024,13:30:50,21.4,70.5,294.6,8.19,-190,0.9,890,1,0.46,0.6,-41.3,99.8,8.71,752,0,0.0065,0,0.0034,6.9,0,6,0,1,6/13/2024 13:30:50,,,
6/13/2024,13:31:20,21.4,70.5,294.6,8.19,-185,0.9,890,1,0.46,0.6,-41.2,99.6,8.69,752,0,0.0065,0,0.0034,6.9,0,6,0,1,6/13/2024 13:31:20,,,
6/13/2024,13:31:50,21.45,70.6,294.6,8.19,-180,0.9,890,1,0.46,0.6,-41.2,99.5,8.68,752,0,0.0066,0,0.0034,6.9,0,6,0,1,6/13/2024 13:31:50,,,
6/13/2024,13:32:20,21.49,70.7,294.6,8.19,-175,0.9,891,1,0.46,0.6,-41.2,99.5,8.67,752,0,0.0067,0,0.0034,6.9,0,6,0,1,6/13/2024 13:32:20,,,
6/13/2024,13:32:50,21.5,70.7,294.7,8.19,-170,0.9,890,1,0.46,0.6,-41.2,99.9,8.7,752,0,0.0066,0,0.0033,6.9,0,6,0,1,6/13/2024 13:32:50,,,
6/13/2024,13:33:20,21.51,70.7,294.7,8.19,-166,0.9,891,1,0.46,0.6,-41.2,100,8.71,752,0,0.0067,0,0.0033,6.8,0,6,0,1,6/13/2024 13:33:20,,,
6/13/2024,13:33:50,21.51,70.7,294.7,8.17,-161,0.9,891,1,0.46,0.6,-39.8,99.7,8.68,752,0,0.0067,0,0.0034,6.9,0,6,0,1,6/13/2024 13:33:50,,,
6/13/2024,13:34:20,21.5,70.7,294.7,8.19,-157,0.9,891,1,0.46,0.6,-41,99.6,8.67,752,0,0.0067,0,0.0034,6.9,0,6,0,1,6/13/2024 13:34:20,,,
6/13/2024,13:34:50,21.6,70.9,294.8,8.18,-154,0.9,891,1,0.46,0.6,-40.6,99.5,8.65,752,0,0.0067,18,0.0035,6.8,0,6,0,1,6/13/2024 13:34:50,,,
6/13/2024,13:35:20,21.57,70.8,294.7,8.19,-150,0.9,891,1,0.46,0.6,-41.1,99.8,8.68,752,0,0.0068,2,0.0034,6.8,0,5,0,1,6/13/2024 13:35:20,,,
6/13/2024,13:35:50,21.57,70.8,294.7,8.19,-147,0.9,891,1,0.46,0.6,-41.2,100.1,8.7,752,0,0.0089,0,0.0034,6.9,0,5,0,1,6/13/2024 13:35:50,,,
6/13/2024,13:36:20,21.56,70.8,294.7,8.19,-144,0.9,891,1,0.46,0.6,-41.1,99.9,8.69,752,0,0.0092,0,0.0034,6.8,0,5,0,1,6/13/2024 13:36:20,,,
6/13/2024,13:36:50,21.56,70.8,294.7,8.19,-140,0.9,891,1,0.46,0.6,-41.1,99.5,8.66,752,0,0.0092,0,0.0034,6.9,0,6,0,1,6/13/2024 13:36:50,,,
6/13/2024,13:37:20,21.63,70.9,294.8,8.2,-138,0.9,892,1,0.46,0.6,-41.6,99.6,8.65,752,0,0.0081,0,0.0032,6.8,0,5,0,1,6/13/2024 13:37:20,,,
6/13/2024,13:37:50,21.62,70.9,294.8,8.18,-134,0.9,893,1,0.47,0.6,-40.6,100,8.69,752,0,0.0104,0,0.0033,6.9,0,6,0,1,6/13/2024 13:37:50,,,
6/13/2024,13:38:20,21.63,70.9,294.8,8.21,-132,0.9,892,1,0.46,0.6,-42.3,99.9,8.68,752,0,0.0099,0,0.0034,6.8,0,6,0,1,6/13/2024 13:38:20,,,
6/13/2024,13:38:50,21.63,70.9,294.8,8.23,-130,0.9,892,1,0.46,0.6,-43.6,99.9,8.68,752,0,0.0104,0,0.0034,6.8,0,6,0,1,6/13/2024 13:38:50,,,
6/13/2024,13:39:20,21.64,70.9,294.8,8.29,-127,0.9,892,1,0.46,0.6,-46.6,100.1,8.69,752,0,0.0103,0,0.0033,6.8,0,5,0,1,6/13/2024 13:39:20,,,
6/13/2024,13:39:50,21.65,71,294.8,8.25,-125,0.9,892,1,0.46,0.6,-44.3,100.1,8.69,752,0,0.0099,0,0.0034,6.8,0,5,0,1,6/13/2024 13:39:50,,,
6/13/2024,13:40:20,21.65,71,294.8,8.19,-123,0.9,892,1,0.46,0.6,-41.1,100.4,8.72,752,0,0.0096,0,0.0034,6.8,0,5,0,1,6/13/2024 13:40:20,,,
6/13/2024,13:40:50,21.65,71,294.8,8.25,-121,0.9,892,1,0.46,0.6,-44.6,100.5,8.73,752,0,0.0097,0,0.0034,6.8,0,5,0,1,6/13/2024 13:40:50,,,
6/13/2024,13:41:20,21.65,71,294.8,8.26,-119,0.9,892,1,0.46,0.6,-44.8,100.3,8.71,752,0,0.0096,0,0.0034,6.8,0,5,0,1,6/13/2024 13:41:20,,,
6/13/2024,13:41:50,21.65,71,294.8,8.25,-117,0.9,893,1,0.47,0.6,-44.5,100.4,8.72,752,0,0.0098,0,0.0034,6.8,0,5,0,1,6/13/2024 13:41:50,,,
6/13/2024,13:42:20,21.67,71,294.8,8.25,-116,0.9,893,1,0.47,0.6,-44.7,100.5,8.72,752,0,0.0099,0,0.0034,6.8,0,5,0,1,6/13/2024 13:42:20,,,
6/13/2024,13:42:50,21.71,71.1,294.9,8.39,-114,0.9,893,1,0.47,0.6,-52.1,101,8.76,752,0,0.0097,0,0.0034,6.9,0,5,0,1,6/13/2024 13:42:50,,,
6/13/2024,13:43:20,21.75,71.1,294.9,8.3,-113,0.9,893,1,0.47,0.6,-47.2,100.1,8.68,752,0,0.01,0,0.0034,6.7,0,5,0,1,6/13/2024 13:43:20,,,
6/13/2024,13:43:50,21.72,71.1,294.9,8.4,-112,0.9,895,1,0.47,0.6,-52.6,100.5,8.71,752,0,0.0103,0,0.0034,6.8,0,5,0,1,6/13/2024 13:43:50,,,
6/13/2024,13:44:20,21.73,71.1,294.9,8.98,-110,0.9,896,1,0.47,0.6,-85.3,100.7,8.73,752,0,0.0101,0,0.0033,6.7,0,5,0,1,6/13/2024 13:44:20,,,
6/13/2024,13:44:50,21.73,71.1,294.9,11.05,-109,0.9,898,1,0.47,0.6,-201.3,101.5,8.81,752,0,0.01,0,0.0033,6.7,0,5,0,1,6/13/2024 13:44:50,,,
6/13/2024,13:45:20,21.74,71.1,294.9,13.62,-109,0.9,898,1,0.47,0.6,-346,102.3,8.87,752,0,0.0094,0,0.0033,6.8,0,5,0,1,6/13/2024 13:45:20,,,
6/13/2024,13:45:50,21.75,71.2,294.9,14,-109,0.9,898,1,0.47,0.6,-501.4,102.8,8.91,752,0,0.0095,0,0.0033,6.8,0,5,0,1,6/13/2024 13:45:50,,,
6/13/2024,13:46:20,21.77,71.2,294.9,14,-107,0.9,898,1,0.47,0.6,-630.8,102.8,8.9,752,0,0.0094,0,0.0033,6.7,0,5,0,1,6/13/2024 13:46:20,,,
6/13/2024,13:46:50,22.18,71.9,295.3,8.23,-106,0.9,900,1,0.47,0.6,-43.6,102.9,8.85,752,0,0.0098,0,0.0034,6.7,0,5,0,1,6/13/2024 13:46:50,,,
6/13/2024,13:47:20,20.52,68.9,293.7,14,-1000,0,0,2818,-0.02,0,-2500,102.8,9.16,752,0,0.0081,0,0.0021,6.7,0,3,0,1,6/13/2024 13:47:20,,,
6/13/2024,13:47:50,19.12,66.4,292.3,14,198,0,0,4249,-0.02,0,-1542.7,101.9,9.33,752,0,0.0071,255,0.0039,6.7,0,5,0,1,6/13/2024 13:47:50,,,
6/13/2024,13:48:20,20.73,69.3,293.9,8.58,-141,0,11,95,-0.01,0,-62.9,101.7,9.01,752,0,0.0105,1141,0.0089,6.7,0,3,0,1,6/13/2024 13:48:20,,,
6/13/2024,13:48:50,20.9,69.6,294.1,8.13,-121,0,10,96,-0.01,0,-37.3,102.6,9.06,752,0.1,0.0116,131,0.0035,6.4,0,0,0,1,6/13/2024 13:48:50,,,
6/13/2024,13:49:20,20.92,69.7,294.1,7.96,-112,0,10,96,-0.01,0,-28,102.1,9.02,752,0.1,0.0114,0,0.003,6.5,0,1,0,1,6/13/2024 13:49:20,L,0,
6/13/2024,13:49:50,20.75,69.3,293.9,7.86,-104,0,10,96,-0.01,0,-22.2,101.9,9.03,752,0.19,0.0124,94,0.0036,6.5,0,0,0,1,6/13/2024 13:49:50,L,0.25,
6/13/2024,13:50:20,20.58,69,293.7,7.76,-95,0,10,96,-0.01,0,-17.9,101.8,9.06,752,0.25,0.0129,82,0.0036,6.4,0,1,0,1,6/13/2024 13:50:20,L,0.5,
6/13/2024,13:50:50,20.48,68.9,293.6,7.68,-89,0,10,97,-0.01,0,-12.6,101.8,9.07,752,0.17,0.0122,0,0.0032,6.7,0,3,0,1,6/13/2024 13:50:50,L,0.75,
6/13/2024,13:51:20,19.6,67.3,292.8,7.61,-82,0,10,95,-0.01,0,-8.5,100.5,9.11,752,0.35,0.0138,86,0.0036,6.5,0,0,0,1,6/13/2024 13:51:20,L,1,
6/13/2024,13:51:50,19.04,66.3,292.2,7.56,-76,0,10,96,-0.01,0,-5.6,101,9.26,752,0.45,0.0147,69,0.0036,6.5,0,1,0,1,6/13/2024 13:51:50,L,1.25,
6/13/2024,13:52:20,18.7,65.7,291.9,7.52,-70,0,10,96,-0.01,0,-3.3,100.7,9.3,752,0.42,0.0146,133,0.0037,6.5,0,1,0,1,6/13/2024 13:52:20,L,1.5,
6/13/2024,13:52:50,18.45,65.2,291.6,7.48,-66,0,10,96,-0.01,0,-1.1,100.2,9.29,752,0.43,0.0145,96,0.0036,6.4,0,1,0,1,6/13/2024 13:52:50,L,1.75,
6/13/2024,13:53:20,18.3,64.9,291.5,7.46,-62,0,10,96,-0.01,0,0.2,99.8,9.29,752,0.55,0.0157,89,0.0036,6.5,0,1,0,1,6/13/2024 13:53:20,L,2,
6/13/2024,13:53:50,18.09,64.6,291.2,7.41,-58,0,10,97,-0.01,0,2.8,99.1,9.27,752,0.61,0.0162,100,0.0036,6.5,0,1,0,1,6/13/2024 13:53:50,L,2.25,
6/13/2024,13:54:20,17.97,64.4,291.1,7.36,-55,0,10,96,-0.01,0,5.6,98.5,9.23,752,0.77,0.0178,176,0.0039,6.5,0,0,0,1,6/13/2024 13:54:20,L,2.5,
6/13/2024,13:54:50,17.66,63.8,290.8,7.32,-51,0,11,95,-0.01,0,7.7,98,9.24,752,0.99,0.0199,133,0.0037,6.4,0,0,0,1,6/13/2024 13:54:50,L,2.75,
6/13/2024,13:55:20,16.54,61.8,289.7,7.31,-47,0,11,95,-0.01,0,8.3,116.3,11.22,752,0.86,0.0189,193,0.0038,6.5,0,0,0,1,6/13/2024 13:55:20,L,3,
6/13/2024,13:55:50,15.49,59.9,288.6,7.36,-44,0,11,94,-0.01,0,5.8,126,12.44,752,0.93,0.0191,170,0.0038,6.4,0,0,0,1,6/13/2024 13:55:50,L,3.25,
6/13/2024,13:56:20,14.57,58.2,287.7,7.4,-42,0,11,94,-0.01,0,3.8,128.5,12.94,752,0.8,0.018,117,0.0037,6.4,0,1,0,1,6/13/2024 13:56:20,L,3.5,
6/13/2024,13:56:50,12.42,54.4,285.6,7.44,-37,0,11,93,-0.01,0,1.8,128.1,13.53,752,0.93,0.0195,151,0.0037,6.4,0,0,0,1,6/13/2024 13:56:50,L,3.75,
6/13/2024,13:57:20,11.24,52.2,284.4,7.46,-34,0,11,93,-0.01,0,0.8,127,13.78,752,1.31,0.0229,201,0.0038,6.3,0,0,0,1,6/13/2024 13:57:20,L,4,
6/13/2024,13:57:50,10.37,50.7,283.5,7.46,-31,0,11,92,-0.01,0,1,124.8,13.81,752,2000000,0.0389,273,0.0041,6.4,0,1,0,1,6/13/2024 13:57:50,L,4.25,
6/13/2024,13:58:20,9.92,49.9,283.1,7.49,-30,0,11,92,-0.01,0,-1,120.9,13.53,752,2.37,0.0329,94,0.0037,6.4,0,0,0,1,6/13/2024 13:58:20,L,4.5,
6/13/2024,13:58:50,9.21,48.6,282.4,7.46,-28,0,11,91,-0.01,0,0.7,118.5,13.48,752,2.97,0.0389,230,0.004,6.4,0,0,0,1,6/13/2024 13:58:50,L,4.75,
6/13/2024,13:59:20,8.76,47.8,281.9,7.46,-27,0,11,91,-0.01,0,0.9,114.6,13.18,752,5.21,0.0623,356,0.0042,6.3,0,0,0,1,6/13/2024 13:59:20,L,5,
6/13/2024,13:59:50,7.91,46.2,281.1,7.43,-24,0,11,90,-0.01,0,2.9,110.2,12.94,752,5.68,0.0651,295,0.0041,6.4,0,0,0,1,6/13/2024 13:59:50,L,5.25,
6/13/2024,14:00:20,7.29,45.1,280.4,7.31,-22,0,11,89,-0.01,0,9.2,96.5,11.51,752,10.03,0.1085,449,0.0045,6.3,0,0,0,1,6/13/2024 14:00:20,L,5.5,
6/13/2024,14:00:50,6.9,44.4,280.1,7.12,-19,0,12,87,-0.01,0,19.3,71.3,8.59,752,11.42,0.1193,513,0.0046,6.4,0,0,0,1,6/13/2024 14:00:50,L,5.75,
6/13/2024,14:01:20,6.43,43.6,279.6,6.91,-16,0,12,83,-0.01,0,30.4,40,4.88,752,15.84,0.163,649,0.0051,6.3,0,0,0,1,6/13/2024 14:01:20,L,6,
6/13/2024,14:01:50,6.2,43.2,279.4,6.76,-11,0,12,82,-0.01,0,38.6,22.2,2.72,752,32.64,0.3043,1348,0.0066,6.4,0,0,0,1,6/13/2024 14:01:50,L,6.25,
6/13/2024,14:02:20,5.89,42.6,279.1,6.65,-8,0,12,80,-0.01,0,44.3,5.5,0.67,752,14.32,0.1962,1024,0.0058,6.3,0,0,0,1,6/13/2024 14:02:20,L,6.5,
6/13/2024,14:02:50,5.76,42.4,278.9,6.6,-6,0,12,80,-0.01,0,46.9,3.4,0.42,752,45.63,0.4549,3286,0.0114,6.4,0,0,0,1,6/13/2024 14:02:50,L,6.75,
6/13/2024,14:03:20,5.72,42.3,278.9,6.56,-4,0,12,80,-0.01,0,48.8,2.7,0.34,752,58.57,0.5815,4273,0.0138,6.4,0,0,0,1,6/13/2024 14:03:20,L,7,
6/13/2024,14:03:50,5.65,42.2,278.8,6.52,-3,0,12,80,-0.01,0,51.3,1.3,0.16,752,60.34,0.5957,4211,0.0136,6.4,0,0,0,1,6/13/2024 14:03:50,L,7.5,
6/13/2024,14:04:20,5.4,41.7,278.6,6.52,-63,0,20,49,0,0,51,0.4,0.05,752,8.96,0.113,1316,0.0066,6.3,0,0,0,1,6/13/2024 14:04:20,L,8,
6/13/2024,14:04:50,7.79,46,280.9,6.7,-93,0,11,88,-0.01,0,41.5,21.4,2.52,752,16.94,0.1491,318,0.0046,6.3,0,0,0,1,6/13/2024 14:04:50,,,
6/13/2024,14:05:20,20.88,69.6,294,6.34,64,0,11,95,-0.01,0,62.6,100.5,8.88,752,0.12,0.0117,500,0.0044,6.3,0,0,0,1,6/13/2024 14:05:20,,,
6/13/2024,14:05:50,18.1,64.6,291.3,8.77,1000,0,0,0,-0.02,0,-72.3,98.4,9.2,752,0,0.0017,0,0.0019,6.4,0,0,0,1,6/13/2024 14:05:50,,,
6/13/2024,14:06:20,24.54,76.2,297.7,7.77,-178,0.9,895,1,0.47,0.6,-18.1,105.5,8.68,752,0,0.0077,47,0.0036,6.4,0,0,0,1,6/13/2024 14:06:20,,,
6/13/2024,14:06:50,24.33,75.8,297.5,7.94,-184,0.9,891,1,0.46,0.6,-27.6,105.6,8.72,752,0,0.0077,15,0.0034,6.3,0,0,0,1,6/13/2024 14:06:50,,,
